filename,RawCellIntDen,RawCellMean,CellVolume_um3,ItemName,RawMitoIntDen,RawMitoMean,MitoVolume_um3,ExtracellularBackground,CellIntDenCorr,MitoIntDenCorr,FractionInMito,MitoMeanCorr,MitoThresh,Temp
GTY030 clump 25C 16 04 m-35.csv,169000000,580.15,347.04,GTY030 clump 25C 16,3129187.9499999997,704.1555765595464,5.289999999999999,498.67,23748063.49206348,912924.0782732847,0.03844204301451277,205.48557655954636,-35,25
GTY030 clump 25C 16 04 m-50.csv,169000000,580.15,347.04,GTY030 clump 25C 16,4015581.51,695.5657059679767,6.87,498.67,23748063.49206348,1136032.1659528005,0.04783683378362444,196.89570596797665,-50,25
GTY030 clump 25C 16 05 m-25.csv,136000000,601.44,270.15,GTY030 clump 25C 16,2490947.65,787.7749363192528,3.7688,498.67,23316801.461325277,915074.0606366002,0.03924526535744622,289.1049363192528,-25,25
GTY030 clump 25C 16 05 m-35.csv,136000000,601.44,270.15,GTY030 clump 25C 16,2867955.0100000002,783.1968391332293,4.3564,498.67,23316801.461325277,1040994.9794238684,0.04464570241979924,284.5268391332293,-35,25
GTY030 clump 25C 16 05 m-50.csv,136000000,601.44,270.15,GTY030 clump 25C 16,3590320.46,771.3975076700957,5.5409999999999995,498.67,23316801.461325277,1269155.2196187116,0.05443093134895937,272.7275076700957,-50,25
GTY030 clump 25C 16 06 m-25.csv,77642720,546.45,169.18,GTY030 clump 25C 16,1626069.39,681.7872797744891,2.838,498.67,6788796.8421936715,436454.8920802889,0.06429046298272445,183.11727977448908,-25,25
GTY030 clump 25C 16 06 m-35.csv,77642720,546.45,169.18,GTY030 clump 25C 16,1889813.73,674.6903962773941,3.331,498.67,6788796.8421936715,492419.53472747107,0.07253413913743735,176.02039627739413,-35,25
GTY030 clump 25C 16 06 m-50.csv,77642720,546.45,169.18,GTY030 clump 25C 16,2450948.77,664.9320560747664,4.387,498.67,6788796.8421936715,612573.8137230199,0.09023304540736238,166.26205607476635,-50,25
GTY030 clump 25C 16 07 m-25.csv,133000000,556.12,285.75,GTY030 clump 25C 16,1571112.92,742.5324294907444,2.5174,498.67,13787131.519274373,515578.46644830774,0.03739562981085155,243.86242949074443,-25,25
GTY030 clump 25C 16 07 m-35.csv,133000000,556.12,285.75,GTY030 clump 25C 16,1821014.47,733.4024587731427,2.9653,498.67,13787131.519274373,584573.9145040733,0.04239996649679018,234.7324587731427,-35,25
GTY030 clump 25C 16 07 m-50.csv,133000000,556.12,285.75,GTY030 clump 25C 16,2291572.25,719.7796307042997,3.791,498.67,13787131.519274373,703978.0045351476,0.0510605127361691,221.10963070429972,-50,25
GTY030 clump 25C 17 01 m-25.csv,100000000,569.74,209.09,GTY030 clump 25C 17,1284943.56,777.2886541391568,1.969,506.68,11073499.118165785,447491.76114890387,0.04041105312545746,270.60865413915684,-25,25
GTY030 clump 25C 17 01 m-35.csv,100000000,569.74,209.09,GTY030 clump 25C 17,1441436,771.6781429856114,2.224,506.68,11073499.118165785,494965.87721508346,0.044698236025783836,264.9981429856114,-35,25
GTY030 clump 25C 17 01 m-50.csv,100000000,569.74,209.09,GTY030 clump 25C 17,1864694.08,751.298551607445,2.955,506.68,11073499.118165785,607078.0381288318,0.05482260229135126,244.618551607445,-50,25
GTY030 clump 25C 17 02 m-25.csv,110000000,582.42,225.09,GTY030 clump 25C 17,2136856.97,741.2351293103447,3.4335999999999998,506.68,14317894.17989417,676382.3733938016,0.047240352868622826,234.55512931034474,-25,25
GTY030 clump 25C 17 02 m-35.csv,110000000,582.42,225.09,GTY030 clump 25C 17,2445739.88,736.4584498403204,3.9454,506.68,14317894.17989417,761373.8943478628,0.05317638786694053,229.77844984032043,-35,25
GTY030 clump 25C 17 02 m-50.csv,110000000,582.42,225.09,GTY030 clump 25C 17,3075531.6,728.7800378184713,5.024,506.68,14317894.17989417,937121.51675485,0.06545107157383508,222.10003781847132,-50,25
GTY030 clump 25C 17 03 m-25.csv,119000000,584.87,242.17,GTY030 clump 25C 17,2472636.38,784.9802317527971,3.754,506.68,15902639.035861256,877415.864617452,0.05517423005319022,278.30023175279706,-25,25
GTY030 clump 25C 17 03 m-35.csv,119000000,584.87,242.17,GTY030 clump 25C 17,2795593.63,782.8679971791256,4.254,506.68,15902639.035861256,986733.6356764929,0.062048420608136715,276.1879971791256,-35,25
GTY030 clump 25C 17 03 m-50.csv,119000000,584.87,242.17,GTY030 clump 25C 17,3423671.4699999997,774.5843139490688,5.2620000000000005,506.68,15902639.035861256,1183935.9200470312,0.07444902178671074,267.9043139490688,-50,25
GTY030 clump 25C 17 04 m-25.csv,107000000,594.71,214.59,GTY030 clump 25C 17,1536465.48,758.3912168279413,2.4079,506.68,15864917.863441676,509024.472159234,0.032084910652591815,251.7112168279413,-25,25
GTY030 clump 25C 17 04 m-35.csv,107000000,594.71,214.59,GTY030 clump 25C 17,1898424.44,755.1191784617439,2.9956,506.68,15864917.863441676,625030.9926933737,0.03939705191500952,248.4391784617439,-35,25
GTY030 clump 25C 17 04 m-50.csv,107000000,594.71,214.59,GTY030 clump 25C 17,2590736.55,750.5071512052592,4.107,506.68,15864917.863441676,841016.3013353486,0.05301107188669061,243.8271512052592,-50,25
GTY030 clump 25C 17 05 m-25.csv,108000000,588.03,219.27,GTY030 clump 25C 17,1667782.22,783.3591988950276,2.534,506.68,14980779.793398835,588817.5778953555,0.039304868372393637,276.6791988950276,-25,25
GTY030 clump 25C 17 05 m-35.csv,108000000,588.03,219.27,GTY030 clump 25C 17,1892254.27,774.5483625730994,2.907,506.68,14980779.793398835,653979.4490635761,0.043654566590168226,267.86836257309943,-35,25
GTY030 clump 25C 17 05 m-50.csv,108000000,588.03,219.27,GTY030 clump 25C 17,2367440.1,758.0134231689933,3.7179,506.68,14980779.793398835,784775.7907113464,0.05238551006918557,251.3334231689933,-50,25
GTY030 clump 25C 17 06 m-25.csv,187000000,591.16,375.97,GTY030 clump 25C 17,3615656.59,812.6848930945905,5.2944,506.68,26675019.400352724,1360638.536995045,0.05100796803833077,306.0048930945905,-25,25
GTY030 clump 25C 17 06 m-35.csv,187000000,591.16,375.97,GTY030 clump 25C 17,4093608.34,803.2962674071755,6.067900000000001,506.68,26675019.400352724,1511579.616192156,0.05666648610467996,296.6162674071755,-35,25
GTY030 clump 25C 17 06 m-50.csv,187000000,591.16,375.97,GTY030 clump 25C 17,5140261.64,789.4585503019666,7.7492,506.68,26675019.400352724,1840352.3490383804,0.06899160302069154,282.7785503019666,-50,25
GTY030 clump 25C 17 07 m-25.csv,95165488,565.54,200.36,GTY030 clump 25C 17,1788714.64,766.696469740634,2.776,506.68,9904417.233560083,606202.8386663307,0.06120530106630359,260.016469740634,-25,25
GTY030 clump 25C 17 07 m-35.csv,95165488,565.54,200.36,GTY030 clump 25C 17,2055517.67,762.4159014348097,3.2060000000000004,506.68,9904417.233560083,688577.5594188292,0.0695222690221143,255.7359014348097,-35,25
GTY030 clump 25C 17 07 m-50.csv,95165488,565.54,200.36,GTY030 clump 25C 17,2630719.42,754.007469879518,4.15,506.68,9904417.233560083,862021.4999580077,0.08703404547994383,247.327469879518,-50,25
GTY030 clump 25C 18 01 m-25.csv,135000000,564.29,285.53,GTY030 clump 25C 18,1398663.9300000002,724.6303673042569,2.2951,497.47,16023443.85655495,437856.52053413953,0.02732599336658948,227.16036730425685,-25,25
GTY030 clump 25C 18 01 m-35.csv,135000000,564.29,285.53,GTY030 clump 25C 18,1607623.9,721.8649689207007,2.6545,497.47,16023443.85655495,500257.3654153018,0.031220340015149367,224.39496892070065,-35,25
GTY030 clump 25C 18 01 m-50.csv,135000000,564.29,285.53,GTY030 clump 25C 18,2081702.63,717.7969855072463,3.45,497.47,16023443.85655495,638387.5871336185,0.03984084775086997,220.32698550724626,-50,25
GTY030 clump 25C 18 02 m-25.csv,135000000,552.68,291.85,GTY030 clump 25C 18,1484265.1,710.8931212243253,2.483,497.47,13532408.247249499,445057.2016460903,0.032888248234496584,213.4231212243253,-25,25
GTY030 clump 25C 18 02 m-35.csv,135000000,552.68,291.85,GTY030 clump 25C 18,1683712.3,705.689418399718,2.8369999999999997,497.47,13532408.247249499,496110.2628705801,0.03666089980483821,208.21941839971794,-35,25
GTY030 clump 25C 18 02 m-50.csv,135000000,552.68,291.85,GTY030 clump 25C 18,2030305.06,698.3927841892671,3.466,497.47,13532408.247249499,584864.6762408664,0.043219556013597345,200.92278418926708,-50,25
GTY030 clump 25C 18 03 m-25.csv,160000000,578.17,329.01,GTY030 clump 25C 18,2269164.77,699.2800031070374,3.8622,497.47,22298737.71730913,654598.6344167293,0.02935586052965702,201.81000310703735,-25,25
GTY030 clump 25C 18 03 m-35.csv,160000000,578.17,329.01,GTY030 clump 25C 18,2630332.62,694.4076013289036,4.515000000000001,497.47,22298737.71730913,746765.1549508692,0.033489122317950835,196.9376013289036,-35,25
GTY030 clump 25C 18 03 m-50.csv,160000000,578.17,329.01,GTY030 clump 25C 18,3304781.64,689.097363253857,5.704,497.47,22298737.71730913,917983.1023767531,0.04116749181117009,191.62736325385697,-50,25
GTY030 clump 25C 18 04 m-25.csv,183000000,561.72,388.27,GTY030 clump 25C 18,1778944.31,707.8831798589996,2.9929,497.47,20950993.1132947,528886.8783068781,0.025244000389235334,210.41317985899957,-25,25
GTY030 clump 25C 18 04 m-35.csv,183000000,561.72,388.27,GTY030 clump 25C 18,2048880.13,710.9342657342658,3.432,497.47,20950993.1132947,615276.1904761904,0.029367399776660693,213.46426573426572,-35,25
GTY030 clump 25C 18 04 m-50.csv,183000000,561.72,388.27,GTY030 clump 25C 18,2575443.59,708.7528280961183,4.328,497.47,20950993.1132947,767978.5672293607,0.03665595053544411,211.28282809611824,-50,25
GTY030 clump 25C 2 01 m-25.csv,144000000,613.37,279.23,GTY030 clump 25C 2,3935442.36,790.573807277628,5.936,514.98,23073351.557907112,1373918.568909045,0.05954568695670095,275.593807277628,-25,25
GTY030 clump 25C 2 01 m-35.csv,144000000,613.37,279.23,GTY030 clump 25C 2,4479346.48,787.2171935007386,6.77,514.98,23073351.557907112,1547867.4729150923,0.06708463956917635,272.2371935007386,-35,25
GTY030 clump 25C 2 01 m-50.csv,144000000,613.37,279.23,GTY030 clump 25C 2,5635988.21,782.3353945112493,8.5739,514.98,23073351.557907112,1925151.941714958,0.08343616387430369,267.3553945112493,-50,25
GTY030 clump 25C 2 02 m-25.csv,142000000,602.62,280.33,GTY030 clump 25C 2,3220347.53,922.7170598994056,4.1552999999999995,514.98,20633342.739564955,1422919.1274040479,0.06896212336334454,407.7370598994056,-25,25
GTY030 clump 25C 2 02 m-35.csv,142000000,602.62,280.33,GTY030 clump 25C 2,3679287.12,911.3826124027785,4.808599999999999,514.98,20633342.739564955,1600857.984378937,0.07758597356642806,396.40261240277846,-35,25
GTY030 clump 25C 2 02 m-50.csv,142000000,602.62,280.33,GTY030 clump 25C 2,4586237.4399999995,893.1358874069225,6.1105,514.98,20633342.739564955,1940641.2614428487,0.09405365315439752,378.1558874069225,-50,25
GTY030 clump 25C 2 03 m-25.csv,210000000,613.58,407.93,GTY030 clump 25C 2,3312585.37,830.0614857744995,4.745,514.98,33780043.67178971,1255615.7302427143,0.03717034064379556,315.08148577449947,-25,25
GTY030 clump 25C 2 03 m-35.csv,210000000,613.58,407.93,GTY030 clump 25C 2,3802803.24,822.7451873408512,5.498,514.98,33780043.67178971,1421090.9549004785,0.04206894960551089,307.7651873408512,-35,25
GTY030 clump 25C 2 03 m-50.csv,210000000,613.58,407.93,GTY030 clump 25C 2,4706168.79,809.7061929520509,6.9239999999999995,514.98,33780043.67178971,1713852.490131855,0.05073565051554751,294.72619295205084,-50,25
GTY030 clump 25C 2 04 m-25.csv,129000000,596.83,256.5,GTY030 clump 25C 2,2196268.6799999997,780.1390143369176,3.348,514.98,17632086.167800456,745571.8316956413,0.04228494714693473,265.1590143369176,-25,25
GTY030 clump 25C 2 04 m-35.csv,129000000,596.83,256.5,GTY030 clump 25C 2,2456854.8,781.4242307692308,3.744,514.98,17632086.167800456,837798.9417989419,0.047515587992583784,266.4442307692308,-35,25
GTY030 clump 25C 2 04 m-50.csv,129000000,596.83,256.5,GTY030 clump 25C 2,3031444.53,780.9355910957423,4.627,514.98,17632086.167800456,1033489.980683631,0.058614163454519655,265.9555910957423,-50,25
GTY030 clump 25C 2 05 m-25.csv,171000000,626.62,324.19,GTY030 clump 25C 2,3430032.64,799.1960492861334,5.1129999999999995,514.98,30396045.68741076,1220455.7487192408,0.04015179346913277,284.2160492861334,-25,25
GTY030 clump 25C 2 05 m-35.csv,171000000,626.62,324.19,GTY030 clump 25C 2,3899025.68,801.2626737967914,5.797,514.98,30396045.68741076,1393785.7226841352,0.04585417909348006,286.2826737967914,-35,25
GTY030 clump 25C 2 05 m-50.csv,171000000,626.62,324.19,GTY030 clump 25C 2,4906907.06,796.9528222282905,7.324,514.98,30396045.68741076,1734415.8478206093,0.05706057510431229,281.9728222282905,-50,25
GTY030 clump 25C 2 06 m-25.csv,111000000,594.64,221.89,GTY030 clump 25C 2,2888521.07,743.7034939498703,4.628,514.98,14844845.3850676,889000.0251952631,0.059886108755939374,228.72349394987032,-25,25
GTY030 clump 25C 2 06 m-35.csv,111000000,594.64,221.89,GTY030 clump 25C 2,3256822.73,739.8490846681922,5.244,514.98,14844845.3850676,990353.1368102793,0.06671360402355375,224.86908466819216,-35,25
GTY030 clump 25C 2 06 m-50.csv,111000000,594.64,221.89,GTY030 clump 25C 2,4048196.44,730.7209999999999,6.6,514.98,14844845.3850676,1195843.2854623322,0.08055612937977977,215.74099999999987,-50,25
GTY030 clump 25C 2 08 m-25.csv,122000000,598.29,243.15,GTY030 clump 25C 2,2726467.13,762.00548273432,4.257,514.98,17012535.903250176,883167.4477198288,0.05191274556258854,247.02548273432,-25,25
GTY030 clump 25C 2 08 m-35.csv,122000000,598.29,243.15,GTY030 clump 25C 2,3133894.07,757.3569051005894,4.920999999999999,514.98,17012535.903250176,1001710.5484168979,0.05888073089829748,242.3769051005894,-35,25
GTY030 clump 25C 2 08 m-50.csv,122000000,598.29,243.15,GTY030 clump 25C 2,4001183.75,748.4401853597235,6.366,514.98,17012535.903250176,1248179.675820945,0.07336823169216562,233.46018535972348,-50,25
GTY030 clump 25C 3 01 m-25.csv,101000000,571.77,210.99,GTY030 clump 25C 3,2405696.26,797.3822935779816,3.597,514.67,10118022.1718317,854048.9795918367,0.08440868828786381,282.71229357798165,-25,25
GTY030 clump 25C 3 01 m-35.csv,101000000,571.77,210.99,GTY030 clump 25C 3,2669032.19,789.1929496402877,4.031000000000001,514.67,10118022.1718317,929370.9666582681,0.09185302728883238,274.5229496402877,-35,25
GTY030 clump 25C 3 01 m-50.csv,101000000,571.77,210.99,GTY030 clump 25C 3,3241034.44,772.788236472946,4.99,514.67,10118022.1718317,1081725.0356932902,0.10691072003229875,258.118236472946,-50,25
GTY030 clump 25C 3 02 m-25.csv,170000000,603.03,335.19,GTY030 clump 25C 3,1655578.5399999998,727.1133529845248,2.714,514.67,24873929.957168054,484228.8233812046,0.01946732278393595,212.44335298452484,-25,25
GTY030 clump 25C 3 02 m-35.csv,170000000,603.03,335.19,GTY030 clump 25C 3,1910890.96,727.6557568000001,3.125,514.67,24873929.957168054,558982.5228856978,0.022472625911878184,212.9857568000001,-35,25
GTY030 clump 25C 3 02 m-50.csv,170000000,603.03,335.19,GTY030 clump 25C 3,2437757.84,728.1748455937736,3.983,514.67,24873929.957168054,714193.1636852276,0.028712518082789518,213.50484559377367,-50,25
GTY030 clump 25C 3 03 m-25.csv,133000000,584.25,271.63,GTY030 clump 25C 3,1294968.6600000001,813.9197772146553,1.8942,514.67,15873028.806584371,476055.2011421853,0.029991453234477244,299.2497772146553,-25,25
GTY030 clump 25C 3 03 m-35.csv,133000000,584.25,271.63,GTY030 clump 25C 3,1553379.61,808.9834546489728,2.2833,514.67,15873028.806584371,564378.8620139412,0.03555583933545363,294.3134546489729,-35,25
GTY030 clump 25C 3 03 m-50.csv,133000000,584.25,271.63,GTY030 clump 25C 3,2149381.8,796.4386884735203,3.21,514.67,15873028.806584371,759618.283362728,0.04785591285814506,281.76868847352034,-50,25
GTY030 clump 25C 3 04 m-25.csv,135000000,607.36,264.17,GTY030 clump 25C 3,2373323.74,718.1080883472963,3.9389999999999996,514.67,20564304.442764774,673001.284958428,0.03272667387470102,203.43808834729634,-25,25
GTY030 clump 25C 3 04 m-35.csv,135000000,607.36,264.17,GTY030 clump 25C 3,2687766.11,716.7470284817224,4.459,514.67,20564304.442764774,756749.3659192073,0.036799171497651,202.07702848172244,-35,25
GTY030 clump 25C 3 04 m-50.csv,135000000,607.36,264.17,GTY030 clump 25C 3,3344018.87,712.8637245080502,5.59,514.67,20564304.442764774,930463.5256571769,0.04524653524007449,198.1937245080502,-50,25
GTY030 clump 25C 3 05 m-25.csv,172000000,649.46,314.46,GTY030 clump 25C 3,2930995.55,897.0410694087404,3.8899999999999997,514.67,35597600.9070295,1249200.8566389522,0.035092276580702686,382.3710694087405,-25,25
GTY030 clump 25C 3 05 m-35.csv,172000000,649.46,314.46,GTY030 clump 25C 3,3463567.73,916.3078593680464,4.494,514.67,35597600.9070295,1515881.8678088523,0.04258382107737798,401.6378593680464,-35,25
GTY030 clump 25C 3 05 m-50.csv,172000000,649.46,314.46,GTY030 clump 25C 3,4460648.71,929.0535108619481,5.708,514.67,35597600.9070295,1986479.449063576,0.05580374515270504,414.38351086194814,-50,25
GTY030 clump 25C 3 06 m-25.csv,98643288,587.82,199.81,GTY030 clump 25C 3,298460.13,751.79,0.473,514.67,12275217.519106422,94194.80977576214,0.007673575611116265,237.12,-25,25
GTY030 clump 25C 3 06 m-35.csv,98643288,587.82,199.81,GTY030 clump 25C 3,359408.81,747.21,0.573,514.67,12275217.519106422,111905.114638448,0.009116344738027433,232.54000000000008,-35,25
GTY030 clump 25C 3 06 m-50.csv,98643288,587.82,199.81,GTY030 clump 25C 3,474509.88,735.67,0.768,514.67,12275217.519106422,142544.72159234065,0.011612398832889866,221,-50,25
GTY030 clump 25C 4 01 m-25.csv,149000000,613.35,289.1,GTY030 clump 25C 4,3458865.46,865.7596395979647,4.7558,518.58,23009999.999999996,1386677.525825145,0.06026412541612974,347.17963959796464,-25,25
GTY030 clump 25C 4 01 m-35.csv,149000000,613.35,289.1,GTY030 clump 25C 4,3977714.11,856.1184597984038,5.5259,518.58,23009999.999999996,1566476.673385403,0.06807808228532826,337.5384597984038,-35,25
GTY030 clump 25C 4 01 m-50.csv,149000000,613.35,289.1,GTY030 clump 25C 4,4953183.1,835.7062253999717,7.063,518.58,23009999.999999996,1881130.8725959517,0.08175275413280973,317.12622539997164,-50,25
GTY030 clump 25C 4 02 m-25.csv,148000000,588.59,300.31,GTY030 clump 25C 4,2664019.92,820.1709932747025,3.866,518.58,17657431.006970685,979214.5628621816,0.05545623043780342,301.59099327470244,-25,25
GTY030 clump 25C 4 02 m-35.csv,148000000,588.59,300.31,GTY030 clump 25C 4,3009197.36,814.4366333484779,4.402,518.58,17657431.006970685,1093777.5258251447,0.061944318252941236,295.8566333484779,-35,25
GTY030 clump 25C 4 02 m-50.csv,148000000,588.59,300.31,GTY030 clump 25C 4,3690807.26,805.6427211009175,5.45,518.58,17657431.006970685,1313926.119089611,0.07441207719123512,287.06272110091743,-50,25
GTY030 clump 25C 4 03 m-25.csv,87592296,584.84,178.33,GTY030 clump 25C 4,1399700.07,776.3037354448068,2.147,518.58,9923696.816998404,464712.236499538,0.046828540318112864,257.7237354448067,-25,25
GTY030 clump 25C 4 03 m-35.csv,87592296,584.84,178.33,GTY030 clump 25C 4,1596915.25,769.6412934518997,2.474,518.58,9923696.816998404,521647.46787603915,0.0525658408852741,251.0612934518997,-35,25
GTY030 clump 25C 4 03 m-50.csv,87592296,584.84,178.33,GTY030 clump 25C 4,2050599.69,756.4106530485917,3.231,518.58,9923696.816998404,645360.5778113712,0.06503227473716512,237.83065304859167,-50,25
GTY030 clump 25C 4 04 m-35.csv,135000000,623.55,257.32,GTY030 clump 25C 4,3512188.86,840.1368325973505,4.982,518.58,22684874.779541425,1345423.8179222303,0.059309290044466716,321.5568325973504,-35,25
GTY030 clump 25C 4 04 m-50.csv,135000000,623.55,257.32,GTY030 clump 25C 4,4224599.82,827.6773053497943,6.075,518.58,22684874.779541425,1577027.0681111952,0.06951887914027423,309.0973053497943,-50,25
GTY030 clump 25C 4 05 m-25.csv,103000000,587.24,208.24,GTY030 clump 25C 4,2008467.98,786.4052600394997,3.0380000000000003,518.58,12007859.578399256,683340.1696481062,0.05690774156597865,267.82526003949965,-25,25
GTY030 clump 25C 4 05 m-35.csv,103000000,587.24,208.24,GTY030 clump 25C 4,2252268.92,781.4929353523589,3.434,518.58,12007859.578399256,758245.586629714,0.06314577395572728,262.9129353523589,-35,25
GTY030 clump 25C 4 05 m-50.csv,103000000,587.24,208.24,GTY030 clump 25C 4,2727297.09,775.0185516583153,4.191,518.58,12007859.578399256,902606.8447131934,0.07516800465728948,256.4385516583153,-50,25
GTY030 clump 25C 404 m-25.csv,135000000,623.55,257.32,GTY030 clump 25C 4,3117422.25,839.2330671793711,4.421,518.58,22684874.779541425,1190566.2299487693,0.05248282133002969,320.6530671793711,-25,25
GTY030 clump 25C 5 01 m-25.csv,109000000,586.64,220.82,GTY030 clump 25C 5,1953567.94,786.4329729729731,2.96,519.11,12523704.207608962,664546.905181826,0.05306312686449993,267.32297297297305,-25,25
GTY030 clump 25C 5 01 m-35.csv,109000000,586.64,220.82,GTY030 clump 25C 5,2218356.51,783.5731065088758,3.38,519.11,12523704.207608962,750722.5161669606,0.05994412705075292,264.46310650887574,-35,25
GTY030 clump 25C 5 01 m-50.csv,109000000,586.64,220.82,GTY030 clump 25C 5,2706222,778.5768038740921,4.13,519.11,12523704.207608962,899973.0410682794,0.07186156956034521,259.4668038740921,-50,25
GTY030 clump 25C 5 02 m-25.csv,139000000,595.46,278.53,GTY030 clump 25C 5,2883135.15,743.8275785822675,4.613,519.11,17859885.361552034,870598.9669942051,0.048746055720401874,224.7175785822675,-25,25
GTY030 clump 25C 5 02 m-35.csv,139000000,595.46,278.53,GTY030 clump 25C 5,3251187.74,746.0539399191218,5.1930000000000005,519.11,17859885.361552034,989770.622323003,0.05541864364111414,226.94393991912182,-35,25
GTY030 clump 25C 5 02 m-50.csv,139000000,595.46,278.53,GTY030 clump 25C 5,4019195.29,744.9809461562404,6.426,519.11,17859885.361552034,1218986.0586209798,0.06825273701057223,225.8709461562404,-50,25
GTY030 clump 25C 5 03 m-25.csv,171000000,634.19,321.54,GTY030 clump 25C 5,2434094.62,736.472716654394,3.9383,519.11,31076529.10052911,718938.0927185689,0.023134439833769217,217.36271665439403,-25,25
GTY030 clump 25C 5 03 m-35.csv,171000000,634.19,321.54,GTY030 clump 25C 5,2783547.7600000002,744.4522956045436,4.4546,519.11,31076529.10052911,843041.7317544299,0.02712792439037461,225.34229560454355,-35,25
GTY030 clump 25C 5 03 m-50.csv,171000000,634.19,321.54,GTY030 clump 25C 5,3504092.58,746.2140785714287,5.6,519.11,31076529.10052911,1068096.7834047202,0.03436988667394438,227.10407857142866,-50,25
GTY030 clump 25C 5 04 m-25.csv,138000000,599.02,273.35,GTY030 clump 25C 5,3195301.94,759.8678724255149,5.001,519.11,18345005.87889476,1011195.1961031324,0.055121006925730916,240.75787242551485,-25,25
GTY030 clump 25C 5 04 m-35.csv,138000000,599.02,273.35,GTY030 clump 25C 5,3568677.32,757.0309748707895,5.611,519.11,18345005.87889476,1121167.8760393043,0.06111570001343885,237.92097487078945,-35,25
GTY030 clump 25C 5 04 m-50.csv,138000000,599.02,273.35,GTY030 clump 25C 5,4352353.91,752.2326167004928,6.898,519.11,18345005.87889476,1350533.1401696475,0.07361857221988602,233.1226167004928,-50,25
GTY030 clump 25C 5 05 m-25.csv,84073528,579.38,172.78,GTY030 clump 25C 5,1793044.0499999998,737.8831928127161,2.894,519.11,8745654.320987653,531728.9157638366,0.06079921481550028,218.77319281271605,-25,25
GTY030 clump 25C 5 05 m-35.csv,84073528,579.38,172.78,GTY030 clump 25C 5,2049664.57,734.9032549728753,3.318,519.11,8745654.320987653,601328.6470143615,0.0687574222515638,215.79325497287527,-35,25
GTY030 clump 25C 5 05 m-50.csv,84073528,579.38,172.78,GTY030 clump 25C 5,2639188.19,728.2531624129931,4.31,519.11,8745654.320987653,757039.5817586295,0.08656180017793529,209.1431624129931,-50,25
GTY030 clump 25C 5 06 m-25.csv,90837792,575.29,188.01,GTY030 clump 25C 5,887270.3099999999,762.8544165883968,1.3840999999999999,519.11,8870749.811035516,283334.71655328793,0.031940334536412006,243.7444165883968,-25,25
GTY030 clump 25C 5 06 m-35.csv,90837792,575.29,188.01,GTY030 clump 25C 5,1074161.66,754.8676212961869,1.6942,519.11,8870749.811035516,335450.20744100097,0.03781531602026352,235.75762129618693,-35,25
GTY030 clump 25C 5 06 m-50.csv,90837792,575.29,188.01,GTY030 clump 25C 5,1499232.61,740.713330564784,2.408,519.11,8870749.811035516,448157.23523977475,0.05052078401334821,221.60333056478396,-50,25
GTY030 clump 25C 5 07 m-25.csv,102000000,580.99,209.26,GTY030 clump 25C 5,2136711.38,733.2560668973471,3.468,519.11,10875122.868900646,623715.9318048203,0.057352541145852,214.14606689734705,-25,25
GTY030 clump 25C 5 07 m-35.csv,102000000,580.99,209.26,GTY030 clump 25C 5,2424665.75,730.0925985844287,3.956,519.11,10875122.868900646,700971.8316956412,0.06445645167837094,210.98259858442873,-35,25
GTY030 clump 25C 5 07 m-50.csv,102000000,580.99,209.26,GTY030 clump 25C 5,3045887.13,723.2859880239521,5.01,519.11,10875122.868900646,859092.7185689087,0.07899613907127778,204.17598802395207,-50,25
