filename,RawCellIntDen,RawCellMean,CellVolume_um3,ItemName,RawMitoIntDen,RawMitoMean,MitoVolume_um3,ExtracellularBackground,CellIntDenCorr,MitoIntDenCorr,FractionInMito,MitoMeanCorr,MitoThresh,Temp
GTY030 clump 25C 6 01 m-25.csv,157000000,588.04,318.58,GTY030 clump 25C 6,2448266.89,746.8890650614754,3.904,517.35,18913597.21172418,752599.739648946,0.039791464903483495,229.5390650614754,-25,25
GTY030 clump 25C 6 01 m-35.csv,157000000,588.04,318.58,GTY030 clump 25C 6,2863400.25,742.7971693179342,4.589,517.35,18913597.21172418,868881.3807004282,0.04593950960115747,225.44716931793414,-35,25
GTY030 clump 25C 6 01 m-50.csv,157000000,588.04,318.58,GTY030 clump 25C 6,3660040.04,736.2850641891891,5.92,517.35,18913597.21172418,1088515.646258503,0.05755201583672051,218.93506418918912,-50,25
GTY030 clump 25C 6 02 m-25.csv,110000000,574.32,228.59,GTY030 clump 25C 6,790310.0700000001,683.714952768493,1.3761999999999999,517.35,10937072.562358283,192283.06710338464,0.017580853195137257,166.36495276849303,-25,25
GTY030 clump 25C 6 02 m-35.csv,110000000,574.32,228.59,GTY030 clump 25C 6,978566.96,683.3964544334253,1.7041,517.35,10937072.562358283,237641.52431342914,0.021728074213506744,166.0464544334253,-35,25
GTY030 clump 25C 6 02 m-50.csv,110000000,574.32,228.59,GTY030 clump 25C 6,1356469.23,680.2826424324211,2.3712999999999997,517.35,10937072.562358283,324483.2241538591,0.029668197070450184,162.93264243242106,-50,25
GTY030 clump 25C 6 03 m-25.csv,122000000,649.07,223.54,GTY030 clump 25C 6,2746581.32,831.5508142493637,3.93,517.35,24728889.560762577,1037044.7635844456,0.04193656820037437,314.2008142493637,-25,25
GTY030 clump 25C 6 03 m-35.csv,122000000,649.07,223.54,GTY030 clump 25C 6,3052043.07,829.8456930806121,4.379,517.35,24728889.560762577,1149255.5975476613,0.04647420963742705,312.4956930806121,-35,25
GTY030 clump 25C 6 03 m-50.csv,122000000,649.07,223.54,GTY030 clump 25C 6,3777559.4299999997,831.6838922322007,5.4005,517.35,24728889.560762577,1425682.527084908,0.05765250896453692,314.3338922322007,-50,25
GTY030 clump 25C 6 04 m-25.csv,134000000,631.48,252.55,GTY030 clump 25C 6,3229843.52,1126.5035769974793,3.4118,517.35,24207215.503485344,1745452.4011085911,0.07210463346588879,609.1535769974793,-25,25
GTY030 clump 25C 6 04 m-35.csv,134000000,631.48,252.55,GTY030 clump 25C 6,3774245.98,1147.0415509714314,3.9169,517.35,24207215.503485344,2071419.1954312585,0.08557032076378286,629.6915509714314,-35,25
GTY030 clump 25C 6 04 m-50.csv,134000000,631.48,252.55,GTY030 clump 25C 6,4773320.98,1151.6256977687626,4.930000000000001,517.35,24207215.503485344,2626168.7998656253,0.1084870252626747,634.2756977687626,-50,25
GTY030 clump 25C 6 05 m-25.csv,160000000,625.65,304.66,GTY030 clump 25C 6,3245034.36,802.7899499968877,4.8197,517.35,27710319.97984378,1155400.1234567896,0.04169566155487257,285.43994999688766,-25,25
GTY030 clump 25C 6 05 m-35.csv,160000000,625.65,304.66,GTY030 clump 25C 6,3656193.64,800.7586731879528,5.4386,517.35,27710319.97984378,1294487.6207273032,0.046715000825284625,283.4086731879528,-35,25
GTY030 clump 25C 6 05 m-50.csv,160000000,625.65,304.66,GTY030 clump 25C 6,4450804.32,799.50045523063,6.634,517.35,27710319.97984378,1572004.8038968667,0.056729940507375155,282.15045523063,-50,25
GTY030 clump 25C 8 01 m-25.csv,111000000,577.27,229.12,GTY030 clump 25C 8,2480857.94,695.1242910886433,4.253,522.89,10464051.062400267,615194.7929789199,0.058791264426208294,172.23429108864332,-25,25
GTY030 clump 25C 8 01 m-35.csv,111000000,577.27,229.12,GTY030 clump 25C 8,2985330.37,692.2054916165216,5.1351,522.89,10464051.062400267,730202.3859914339,0.0697819975874562,169.31549161652163,-35,25
GTY030 clump 25C 8 01 m-50.csv,111000000,577.27,229.12,GTY030 clump 25C 8,4169615.44,688.8610694444444,7.2,522.89,10464051.062400267,1003604.350382128,0.09590973365834465,165.97106944444442,-50,25
GTY030 clump 25C 8 02 m-25.csv,146000000,602.19,287.88,GTY030 clump 25C 8,3574149.0599999996,708.8644370419719,6.0040000000000004,522.89,19172658.100277163,937759.7379692612,0.048911305519796694,185.9744370419719,-25,25
GTY030 clump 25C 8 02 m-35.csv,146000000,602.19,287.88,GTY030 clump 25C 8,4130885.25,706.8521954022989,6.96,522.89,19172658.100277163,1075314.4200890234,0.05608582881230634,183.9621954022989,-35,25
GTY030 clump 25C 8 02 m-50.csv,146000000,602.19,287.88,GTY030 clump 25C 8,5399864.36,702.9241057185936,9.1526,522.89,19172658.100277163,1383875.1625094484,0.07217961929282214,180.03410571859365,-50,25
GTY030 clump 25C 8 03 m-25.csv,77993872,570.94,162.66,GTY030 clump 25C 8,1375837.59,710.684136764004,2.3047,522.89,6564048.878810793,363491.34710674407,0.05537608781069858,187.79413676400407,-25,25
GTY030 clump 25C 8 03 m-35.csv,77993872,570.94,162.66,GTY030 clump 25C 8,1611586.9899999998,706.7962905604719,2.7119999999999997,522.89,6564048.878810793,418874.49399512867,0.06381343310030561,183.90629056047192,-35,25
GTY030 clump 25C 8 03 m-50.csv,77993872,570.94,162.66,GTY030 clump 25C 8,2161392.09,697.2255077173031,3.693,522.89,6564048.878810793,540708.0120937267,0.08237415992424581,174.33550771730313,-50,25
GTY030 clump 25C 8 04 m-25.csv,154000000,610.88,301.11,GTY030 clump 25C 8,3411788.2,1042.0234236592253,3.897,522.89,22251338.624338627,1699053.457629966,0.07635735927237801,519.1334236592253,-25,25
GTY030 clump 25C 8 04 m-35.csv,154000000,610.88,301.11,GTY030 clump 25C 8,3960344.58,1027.4675681158787,4.5841,522.89,22251338.624338627,1942583.3795246494,0.08730186584818955,504.57756811587876,-35,25
GTY030 clump 25C 8 04 m-50.csv,154000000,610.88,301.11,GTY030 clump 25C 8,5375383.46,1044.7864256013045,6.1325,522.89,22251338.624338627,2687939.724531788,0.12079901213636225,521.8964256013045,-50,25
GTY030 clump 25C 8 05 m-25.csv,145000000,602.65,285.65,GTY030 clump 25C 8,2912400.69,679.2248306431051,5.0987,522.89,19134495.67481313,669441.8417737464,0.03498612417859214,156.33483064310508,-25,25
GTY030 clump 25C 8 05 m-35.csv,145000000,602.65,285.65,GTY030 clump 25C 8,3348848.07,678.1584465920305,5.8774,522.89,19134495.67481313,766418.7184009405,0.040054294162023975,155.2684465920305,-35,25
GTY030 clump 25C 8 05 m-50.csv,145000000,602.65,285.65,GTY030 clump 25C 8,4316505.46,676.8813828637693,7.5886,522.89,19134495.67481313,981421.8594104308,0.051290709516963295,153.99138286376933,-50,25
GTY030 clump 25C 8 06 m-25.csv,141000000,607.54,276.88,GTY030 clump 25C 8,2092052.8599999999,749.3086299307438,3.3209999999999997,522.89,19684128.6638112,631507.7433442514,0.03208207760322474,226.4186299307438,-25,25
GTY030 clump 25C 8 06 m-35.csv,141000000,607.54,276.88,GTY030 clump 25C 8,2425548.77,750.0111122661123,3.8480000000000003,522.89,19684128.6638112,733990.1234567902,0.03728842337868953,227.12111226611228,-35,25
GTY030 clump 25C 8 06 m-50.csv,141000000,607.54,276.88,GTY030 clump 25C 8,3119459.97,748.968995562727,4.958,522.89,19684128.6638112,941378.735197783,0.04782425228343916,226.07899556272696,-50,25
GTY030 clump 25C 8 07 m-25.csv,100000000,581.84,205.36,GTY030 clump 25C 8,1494447.13,685.84,2.59,522.89,10167105.06424793,354447.3838918284,0.03486217380975272,162.95000000000005,-25,25
GTY030 clump 25C 8 07 m-35.csv,100000000,581.84,205.36,GTY030 clump 25C 8,1713868.13,684.18,2.98,522.89,10167105.06424793,403665.2389350801,0.03970306556136091,161.28999999999996,-35,25
GTY030 clump 25C 8 07 m-50.csv,100000000,581.84,205.36,GTY030 clump 25C 8,2194119.5,679.71,3.84,522.89,10167105.06424793,505743.5122197028,0.04974311852034678,156.82000000000005,-50,25
GTY030 clump 25C 8 08 m-25.csv,94814880,579.51,194.81,GTY030 clump 25C 8,1545942.25,747.92,2.46,522.89,9263577.895355674,464914.5880574451,0.05018736748470929,225.02999999999997,-25,25
GTY030 clump 25C 8 08 m-35.csv,94814880,579.51,194.81,GTY030 clump 25C 8,1784152.25,741.8499999999999,2.86,522.89,9263577.895355674,525930.6290417399,0.05677402780899775,218.95999999999992,-35,25
GTY030 clump 25C 8 08 m-50.csv,94814880,579.51,194.81,GTY030 clump 25C 8,2325612.5,733.4,3.78,522.89,9263577.895355674,668285.7142857142,0.0721412095666364,210.51,-50,25
GTY030 clump 25C 8 09 m-25.csv,124000000,586.45,250.97,GTY030 clump 25C 8,2450840.44,772.3517460317461,3.7800000000000002,522.89,13396870.076425644,791942.050894432,0.05911396067712903,249.4617460317461,-25,25
GTY030 clump 25C 8 09 m-35.csv,124000000,586.45,250.97,GTY030 clump 25C 8,2814998.26,769.7036238532111,4.359999999999999,522.89,13396870.076425644,903760.3090618965,0.06746055637668949,246.81362385321108,-35,25
GTY030 clump 25C 8 09 m-50.csv,124000000,586.45,250.97,GTY030 clump 25C 8,3585964,758.1479751332149,5.63,522.89,13396870.076425644,1112372.8898966995,0.08303229661487369,235.25797513321493,-50,25
GTY030 clump 25C 8 10 m-25.csv,122000000,581.49,248.92,GTY030 clump 25C 8,3074278.54,702.2146068019896,5.2073,522.89,12250534.979423871,784242.0634920639,0.06401696454965315,179.3246068019896,-25,25
GTY030 clump 25C 8 10 m-35.csv,122000000,581.49,248.92,GTY030 clump 25C 8,3549395.69,698.6939230591269,6.0514,522.89,12250534.979423871,893474.309229865,0.07293349316830276,175.80392305912687,-35,25
GTY030 clump 25C 8 10 m-50.csv,122000000,581.49,248.92,GTY030 clump 25C 8,4679192.63,690.143896184341,8.072000000000001,522.89,12250534.979423871,1133848.534475519,0.09255502199536128,167.253896184341,-50,25
GTY030 clump 25C 8 11 m-25.csv,80465640,574.12,166.88,GTY030 clump 25C 8,1634797.45,708.3406836363637,2.75,522.89,7180030.570252795,428310.5568153188,0.05965302690908165,185.4506836363637,-25,25
GTY030 clump 25C 8 11 m-35.csv,80465640,574.12,166.88,GTY030 clump 25C 8,1841502.99,705.5648633000966,3.109,522.89,7180030.570252795,476976.69438145653,0.06643101163908598,182.6748633000966,-35,25
GTY030 clump 25C 8 11 m-50.csv,80465640,574.12,166.88,GTY030 clump 25C 8,2287329.75,699.6901953727507,3.8899999999999997,522.89,7180030.570252795,577603.7288989673,0.08044585928255052,176.80019537275075,-50,25
GTY030 clump 36C 03 m-25.csv,238000000,542.6,523.27,GTY030 clump 36C,5904790.67,706.8745109078114,9.947,485.32,25172508.272444792,1850846.3256907703,0.07352649587632902,221.55451090781145,-25,36
GTY030 clump 36C 03 m-35.csv,238000000,542.6,523.27,GTY030 clump 36C,6683177.61,699.2072790431799,11.371,485.32,25172508.272444792,2042590.2830267902,0.08114369298917747,213.88727904317994,-35,36
GTY030 clump 36C 03 m-50.csv,238000000,542.6,523.27,GTY030 clump 36C,8384297.83,687.601659893932,14.519,485.32,25172508.272444792,2466555.3203997645,0.09798607646500572,202.28165989393204,-50,36
GTY030 clump 36C 04 m-25.csv,122000000,540.57,268.23,GTY030 clump 36C,2238139.58,659.0516481069042,4.041,485.32,12446214.411690615,589610.8087679514,0.04737270219402097,173.73164810690417,-25,36
GTY030 clump 36C 04 m-35.csv,122000000,540.57,268.23,GTY030 clump 36C,2591176.5,655.33,4.71,485.32,12446214.411690615,672501.1337868483,0.05403258465121524,170.01000000000005,-35,36
GTY030 clump 36C 04 m-50.csv,122000000,540.57,268.23,GTY030 clump 36C,3411032.5,648.12,6.27,485.32,12446214.411690615,857273.8725119677,0.06887828251670951,162.8,-50,36
GTY030 clump 36C 05 m-25.csv,114000000,535.55,254.45,GTY030 clump 36C,1403593.38,659.27,2.54,485.32,10734041.740152841,371069.9588477366,0.03456945369046543,173.95,-25,36
GTY030 clump 36C 05 m-35.csv,114000000,535.55,254.45,GTY030 clump 36C,1709797.13,653.84,3.11,485.32,10734041.740152841,440158.8981271521,0.041005886578645324,168.52000000000004,-35,36
GTY030 clump 36C 05 m-50.csv,114000000,535.55,254.45,GTY030 clump 36C,2321572.25,642.03,4.31,485.32,10734041.740152841,567246.241706559,0.0528455408911501,156.70999999999998,-50,36
GTY030 clump 36C 10 01 m-25.csv,159000000,545.16,348.07,GTY030 clump 36C 10,2426198.03,746.9778013450596,3.8659999999999997,482.47,18325781.725035675,858811.7577895356,0.046863581083489286,264.50780134505953,-25,36
GTY030 clump 36C 10 01 m-35.csv,159000000,545.16,348.07,GTY030 clump 36C 10,2936018.4699999997,740.3017619652688,4.722,482.47,18325781.725035675,1022492.2986478537,0.055795289608354386,257.8317619652688,-35,36
GTY030 clump 36C 10 01 m-50.csv,159000000,545.16,348.07,GTY030 clump 36C 10,4063637.29,732.9742110048645,6.5988999999999995,482.47,18325781.725035675,1388302.878978752,0.07575681626078352,250.5042110048645,-50,36
GTY030 clump 36C 10 02 m-25.csv,193000000,562.34,409.65,GTY030 clump 36C 10,10950261.95,890.0533688379079,14.646,482.47,27478580.246913582,5013408.935920046,0.1824478881685729,407.58336883790787,-25,36
GTY030 clump 36C 10 02 m-35.csv,193000000,562.34,409.65,GTY030 clump 36C 10,13485923.59,844.1163253686618,19.0215,482.47,27478580.246913582,5777320.549256739,0.21024814591378507,361.6463253686618,-35,36
GTY030 clump 36C 10 02 m-50.csv,193000000,562.34,409.65,GTY030 clump 36C 10,19358976.7,775.015054312562,29.7445,482.47,27478580.246913582,7307975.44973545,0.2659517116265964,292.545054312562,-50,36
GTY030 clump 36C 10 03 m-25.csv,179000000,534.37,399.03,GTY030 clump 36C 10,3680208.33,753.9809762228612,5.8081,482.47,17392842.02569916,1324399.849668262,0.07614625877193429,271.51097622286113,-25,36
GTY030 clump 36C 10 03 m-35.csv,179000000,534.37,399.03,GTY030 clump 36C 10,4425675.33,741.9382220437832,7.0986,482.47,17392842.02569916,1546872.5296044336,0.08893730692884,259.46822204378316,-35,36
GTY030 clump 36C 10 03 m-50.csv,179000000,534.37,399.03,GTY030 clump 36C 10,6217355.33,716.9499225181597,10.325000000000001,482.47,17392842.02569916,2033262.1147224312,0.1169022355126403,234.4799225181597,-50,36
GTY030 clump 36C 10 04 m-25.csv,171000000,558.4,364.22,GTY030 clump 36C 10,7628943.92,893.3232368589271,10.1685,482.47,23226022.17183168,3508659.728730998,0.15106589078289395,410.85323685892706,-25,36
GTY030 clump 36C 10 04 m-35.csv,171000000,558.4,364.22,GTY030 clump 36C 10,8940210.55,873.0675307011427,12.190100000000001,482.47,23226022.17183168,3998843.5029814388,0.17217082948586873,390.59753070114266,-35,36
GTY030 clump 36C 10 04 m-50.csv,171000000,558.4,364.22,GTY030 clump 36C 10,12514383.72,810.5708874683785,18.3815,482.47,23226022.17183168,5065076.394557822,0.21807765260384118,328.10088746837846,-50,36
GTY030 clump 36C 10 05 m-25.csv,199000000,549.36,430.66,GTY030 clump 36C 10,6166989.85,777.2497533347449,9.446,482.47,24193203.493743174,2338531.578063324,0.09666068318187433,294.7797533347449,-25,36
GTY030 clump 36C 10 05 m-35.csv,199000000,549.36,430.66,GTY030 clump 36C 10,7252815.31,765.8360430353486,11.2791,482.47,24193203.493743174,2684231.070798689,0.11094979924807737,283.3660430353485,-35,36
GTY030 clump 36C 10 05 m-50.csv,199000000,549.36,430.66,GTY030 clump 36C 10,9701855.93,739.7490994936011,15.620099999999999,482.47,24193203.493743174,3375094.70227597,0.13950590309996913,257.27909949360105,-50,36
GTY030 clump 36C 11 01 m-25.csv,196000000,525.35,443.28,GTY030 clump 36C 11,1141043.35,622.5134548205199,2.1813000000000002,475.52,18550972.03325776,269284.3058704964,0.014515913526672867,146.9934548205199,-25,36
GTY030 clump 36C 11 01 m-35.csv,196000000,525.35,443.28,GTY030 clump 36C 11,1764733.47,617.8857796814743,3.3969,475.52,18550972.03325776,406149.59015705064,0.021893709366221613,142.36577968147435,-35,36
GTY030 clump 36C 11 01 m-50.csv,196000000,525.35,443.28,GTY030 clump 36C 11,3299653.35,611.3956325877105,6.4331,475.52,18550972.03325776,734107.2747123542,0.03957244253272892,135.87563258771047,-50,36
GTY030 clump 36C 11 02 m-25.csv,177000000,554.51,379.32,GTY030 clump 36C 11,3460328.07,728.1989043469038,5.6569,475.52,25163758.125472415,1200452.9218106996,0.04770562949401115,252.67890434690378,-25,36
GTY030 clump 36C 11 02 m-35.csv,177000000,554.51,379.32,GTY030 clump 36C 11,4301579.149999999,718.0048924128656,7.1384,475.52,25163758.125472415,1453728.1901402534,0.057770710674122,242.48489241286563,-35,36
GTY030 clump 36C 11 02 m-50.csv,177000000,554.51,379.32,GTY030 clump 36C 11,6244332.16,699.4136829245372,10.641,475.52,25163758.125472415,2000884.0849920218,0.0795145174665542,223.8936829245372,-50,36
GTY030 clump 36C 11 03 m-25.csv,264000000,573.02,549.28,GTY030 clump 36C 11,9658706.68,711.1253471406491,16.175,475.52,44977576.21567145,3200568.144788779,0.07115919562765614,235.6053471406491,-25,36
GTY030 clump 36C 11 03 m-35.csv,264000000,573.02,549.28,GTY030 clump 36C 11,11118389.23,705.3126025354212,18.774,475.52,44977576.21567145,3623184.950029393,0.08055536235780918,229.79260253542122,-35,36
GTY030 clump 36C 11 03 m-50.csv,264000000,573.02,549.28,GTY030 clump 36C 11,14196454.58,692.7526050971072,24.406000000000002,475.52,44977576.21567145,4452657.226841354,0.09899726933906952,217.23260509710724,-50,36
GTY030 clump 36C 11 04 m-25.csv,110000000,546.28,240.27,GTY030 clump 36C 11,893080.0700000001,629.3716824644549,1.688,475.52,14278579.994960947,218108.37322583346,0.01527521457335436,153.85168246445494,-25,36
GTY030 clump 36C 11 04 m-35.csv,110000000,546.28,240.27,GTY030 clump 36C 11,1118691.33,628.1237765205092,2.121,475.52,14278579.994960947,271833.88762912573,0.019037879657855236,152.6037765205092,-35,36
GTY030 clump 36C 11 04 m-50.csv,110000000,546.28,240.27,GTY030 clump 36C 11,1576011.5,626.15,3,475.52,14278579.994960947,379516.2509448223,0.026579411333532983,150.63,-50,36
GTY030 clump 36C 13 01 m-25.csv,123000000,530.07,276.15,GTY030 clump 36C 13,1674165.56,712.7337217105733,2.8014,482.72,10981525.573192244,541161.0313261106,0.04927922151792606,230.01372171057324,-25,36
GTY030 clump 36C 13 01 m-35.csv,123000000,530.07,276.15,GTY030 clump 36C 13,2088084.71,707.6087433527656,3.5164999999999997,482.72,10981525.573192244,664165.0004199211,0.06048021251630647,224.88874335276557,-35,36
GTY030 clump 36C 13 01 m-50.csv,123000000,530.07,276.15,GTY030 clump 36C 13,2950937.66,696.284851602691,5.054,482.72,10981525.573192244,906489.2584194172,0.08254675112102004,213.56485160269096,-50,36
GTY030 clump 36C 13 02 m-25.csv,146000000,552.04,315.01,GTY030 clump 36C 13,1136498.27,775.781400481541,1.7444,482.72,18339206.517174754,429340.9817754263,0.0234110991319797,293.061400481541,-25,36
GTY030 clump 36C 13 02 m-35.csv,146000000,552.04,315.01,GTY030 clump 36C 13,1591639.16,775.2887862548578,2.4445,482.72,18339206.517174754,600641.9736289576,0.032751797252866616,292.56878625485774,-35,36
GTY030 clump 36C 13 02 m-50.csv,146000000,552.04,315.01,GTY030 clump 36C 13,2682396.03,775.1359082631183,4.1183000000000005,482.72,18339206.517174754,1011385.2649701856,0.05514880177738434,292.41590826311824,-50,36
GTY030 clump 36C 13 03 m-25.csv,137000000,547.62,297.78,GTY030 clump 36C 13,2414355,787.72,3.65,482.72,16230723.104056431,934954.2286050222,0.05760397873902215,305,-25,36
GTY030 clump 36C 13 03 m-35.csv,137000000,547.62,297.78,GTY030 clump 36C 13,2886914.5,777.93,4.42,482.72,16230723.104056431,1095849.6682623662,0.06751699608432653,295.2099999999999,-35,36
GTY030 clump 36C 13 03 m-50.csv,137000000,547.62,297.78,GTY030 clump 36C 13,3864056.75,754.55,6.1,482.72,16230723.104056431,1392595.1121189212,0.08579994268837472,271.8299999999999,-50,36
GTY030 clump 36C 13 04 m-25.csv,205000000,561.54,434.43,GTY030 clump 36C 13,6504636.87,893.1757061970987,8.6718,482.72,28757682.539682515,2989325.432938608,0.10394875973798165,410.4557061970987,-25,36
GTY030 clump 36C 13 04 m-35.csv,205000000,561.54,434.43,GTY030 clump 36C 13,7546838.34,879.1808610399014,10.2202,482.72,28757682.539682515,3402964.0480389684,0.11833234626410676,396.4608610399014,-35,36
GTY030 clump 36C 13 04 m-50.csv,205000000,561.54,434.43,GTY030 clump 36C 13,9840884.92,856.6253658893194,13.679,482.72,28757682.539682515,4295499.706055261,0.1493687712884351,373.90536588931934,-50,36
GTY030 clump 36C 14 01 m-25.csv,231000000,525.36,524.35,GTY030 clump 36C 14,8853247.56,604.2710292853459,17.448999999999998,480.68,19675785.67229361,1811152.994037121,0.09204984360992963,123.59102928534588,-25,36
GTY030 clump 36C 14 01 m-35.csv,231000000,525.36,524.35,GTY030 clump 36C 14,10950912.63,592.3921693489409,22.0149,480.68,19675785.67229361,2065450.7743344244,0.10497424645374552,111.7121693489409,-35,36
GTY030 clump 36C 14 01 m-50.csv,231000000,525.36,524.35,GTY030 clump 36C 14,18735602.34,566.3055102574386,39.3958,480.68,19675785.67229361,2833027.1915679863,0.1439854671499753,85.62551025743863,-50,36
GTY030 clump 36C 14 02 m-25.csv,173000000,532.95,386.95,GTY030 clump 36C 14,6237836.71,597.7787386531899,12.426400000000001,480.68,16986542.7899555,1222067.4947509854,0.07194327355850301,117.09873865318986,-25,36
GTY030 clump 36C 14 02 m-35.csv,173000000,532.95,386.95,GTY030 clump 36C 14,7585790.62,591.3396063899437,15.274,480.68,16986542.7899555,1419513.58696565,0.08356695088096669,110.65960638994369,-35,36
GTY030 clump 36C 14 02 m-50.csv,173000000,532.95,386.95,GTY030 clump 36C 14,14248749.3,566.6617602971236,29.9404,480.68,16986542.7899555,2162029.307130258,0.12727894862801106,85.98176029712357,-50,36
GTY030 clump 36C 14 03 m-25.csv,96440576,522.22,219.89,GTY030 clump 36C 14,457758.49,575.7942308912149,0.9459000000000001,480.68,7671311.497438484,75559.37767699684,0.00984960364368293,95.11423089121485,-25,36
GTY030 clump 36C 14 03 m-35.csv,96440576,522.22,219.89,GTY030 clump 36C 14,737067.8999999999,574.9261729524804,1.5299,480.68,7671311.497438484,121094.49903418141,0.015785371129123864,94.24617295248044,-35,36
GTY030 clump 36C 14 03 m-50.csv,96440576,522.22,219.89,GTY030 clump 36C 14,1495492.19,572.7619061395051,3.1109999999999998,480.68,7671311.497438484,240586.89006466803,0.03136189817673315,92.08190613950507,-50,36
GTY030 clump 36C 14 04 m-25.csv,214000000,527.28,483.29,GTY030 clump 36C 14,4483854.77,604.215481498246,8.837,480.68,18914347.862601817,916841.3958175865,0.048473328421245805,123.53548149824604,-25,36
GTY030 clump 36C 14 04 m-35.csv,214000000,527.28,483.29,GTY030 clump 36C 14,5529557.63,594.572843730252,11.077,480.68,18914347.862601817,1059537.2721928286,0.05601764754933935,113.89284373025197,-35,36
GTY030 clump 36C 14 04 m-50.csv,214000000,527.28,483.29,GTY030 clump 36C 14,9279124.05,570.9905696774894,19.351300000000002,480.68,18914347.862601817,1467730.6853111614,0.07759879938621704,90.31056967748935,-50,36
GTY030 clump 36C 15 01 m-25.csv,176000000,530.97,394,GTY030 clump 36C 15,8473100.12,654.0007252851279,15.4229,483.54,15694482.237339381,2207943.831359704,0.14068280800666969,170.46072528512792,-25,36
GTY030 clump 36C 15 01 m-35.csv,176000000,530.97,394,GTY030 clump 36C 15,9681050.27,647.6824938882176,17.7935,483.54,15694482.237339381,2452901.2051734263,0.15629067388649684,164.14249388821753,-35,36
GTY030 clump 36C 15 01 m-50.csv,176000000,530.97,394,GTY030 clump 36C 15,13758708.06,620.4860966696206,26.4054,483.54,15694482.237339381,3036966.877467035,0.1935053881702235,136.94609666962054,-50,36
GTY030 clump 36C 15 03 m-25.csv,122000000,511.58,284.58,GTY030 clump 36C 15,957190.7,604.2870526762506,1.8851,483.54,6701623.58276643,191165.0869236583,0.028525190136797468,120.74705267625058,-25,36
GTY030 clump 36C 15 03 m-35.csv,122000000,511.58,284.58,GTY030 clump 36C 15,1245243.23,603.6030916496945,2.455,483.54,6701623.58276643,247547.56865709246,0.03693844716878366,120.06309164969451,-35,36
GTY030 clump 36C 15 03 m-50.csv,122000000,511.58,284.58,GTY030 clump 36C 15,1874871.2699999998,597.4922698072804,3.736,483.54,6701623.58276643,357542.353237591,0.05335160186511065,113.9522698072804,-50,36
GTY030 clump 36C 15 04 m-25.csv,245000000,515.49,566.71,GTY030 clump 36C 15,4252412.72,625.8152188735178,8.096,483.54,15206504.157218438,967380.6769127401,0.06361624387243074,142.27521887351776,-25,36
GTY030 clump 36C 15 04 m-35.csv,245000000,515.49,566.71,GTY030 clump 36C 15,5104927.07,619.7593950519081,9.8058,483.54,15206504.157218438,1121810.8205257412,0.07377177613785903,136.21939505190807,-35,36
GTY030 clump 36C 15 04 m-50.csv,245000000,515.49,566.71,GTY030 clump 36C 15,7109328.28,609.1367486053625,13.8925,483.54,15206504.157218438,1465400.881834214,0.09636671694451199,125.5967486053625,-50,36
GTY030 clump 36C 15 05 m-25.csv,206000000,516.14,474.34,GTY030 clump 36C 15,2366260.6,627.4876960598704,4.4897,483.54,12986885.02561517,542774.8139749726,0.04179407247422383,143.94769605987034,-25,36
GTY030 clump 36C 15 05 m-35.csv,206000000,516.14,474.34,GTY030 clump 36C 15,2928589.4499999997,623.1084595155463,5.589799999999999,483.54,12986885.02561517,655211.0313261112,0.050451746514563044,139.5684595155463,-35,36
