ItemName,ExtracellularBackground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C,523.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C 2,514.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C 3,514.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C 4,518.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C 5,519.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C 6,517.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C 8,522.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C 10,525.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C 11,518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C 12,518.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C 13,510.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C 14,508.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C 15,508.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C 16,498.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C 17,506.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 25C 18,497.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C,485.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C 2,478.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C 3,475.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C 4,474.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C 5,476.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C 6,480.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C 7,475.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C 8,474.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C 9,475.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C 10,482.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C 11,475.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C 13,482.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C 14,480.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C 15,483.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C 17,474.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTY030 clump 36C 18,474.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
