filename,RawCellIntDen,RawCellMean,CellVolume_um3,ItemName,ExtracellularBackground,RawMitoIntDen,RawMitoMean,MitoVolume_um3,CellIntDenCorr,MitoIntDenCorr,FractionInMito,MitoMeanCorr,MitoThresh,Temp
GTY027 25C 01 m-25.csv,169000000,798.69,251.9,GTY027 25C,676.88,4038721.18,1064.5375088652481,4.512,25769664.06315614,1468976.80356093,0.05700411149950463,387.65750886524813,-25,25
GTY027 25C 01 m-35.csv,169000000,798.69,251.9,GTY027 25C,676.88,4685792.39,1045.0246589205397,5.336,25769664.06315614,1649802.5531200129,0.06402111215251727,368.14465892053965,-35,25
GTY027 25C 01 m-50.csv,169000000,798.69,251.9,GTY027 25C,676.88,6067009.89,1012.3036440084092,7.135,25769664.06315614,2009950.1973628951,0.07799675589239041,335.42364400840916,-50,25
GTY027 25C 03 m-25.csv,193000000,787.04,292.55,GTY027 25C,676.88,4264066.51,1078.054064954362,4.711,27065850.340136047,1587243.6549928612,0.058643775645176456,401.17406495436205,-25,25
GTY027 25C 03 m-35.csv,193000000,787.04,292.55,GTY027 25C,676.88,4865399.07,1072.8668846082608,5.399,27065850.340136047,1795526.3206517175,0.06633918011395804,395.98688460826077,-35,25
GTY027 25C 03 m-50.csv,193000000,787.04,292.55,GTY027 25C,676.88,6113528.26,1061.8516642335767,6.85,27065850.340136047,2214710.590409003,0.08182675077918394,384.9716642335767,-50,25
GTY027 25C 04 m-25.csv,113000000,786.6,171.38,GTY027 25C,676.88,2663787.66,961.3415933232169,3.295,15792234.483917026,787184.8072562355,0.04984632213116596,284.4615933232169,-25,25
GTY027 25C 04 m-35.csv,113000000,786.6,171.38,GTY027 25C,676.88,3074024.09,960.0311437565582,3.812,15792234.483917026,906502.1919879061,0.05740176875609954,283.1511437565582,-35,25
GTY027 25C 04 m-50.csv,113000000,786.6,171.38,GTY027 25C,676.88,3988420.39,948.49021361629,5.004300000000001,15792234.483917026,1141529.3457629967,0.072284219622343,271.61021361629,-50,25
GTY027 25C 08 m-25.csv,227000000,774.67,348.24,GTY027 25C,676.88,1877755.82,963.4702386182539,2.3217,28600310.405643728,558811.2513647435,0.019538642883207055,286.5902386182539,-25,25
GTY027 25C 08 m-35.csv,227000000,774.67,348.24,GTY027 25C,676.88,2503377.16,964.7059021862349,3.0875,28600310.405643728,746336.1661207693,0.026095386921866907,287.8259021862349,-35,25
GTY027 25C 08 m-50.csv,227000000,774.67,348.24,GTY027 25C,676.88,3977881.3,955.046308623298,4.9575,28600310.405643728,1158150.2267573695,0.04049432367450217,278.16630862329805,-50,25
GTY027 25C 09 m-25.csv,179000000,799.28,266.6,GTY027 25C,676.88,2340852.82,959.3834738942011,2.9074,27405593.34845049,689804.8206937098,0.025170220251141226,282.5034738942011,-25,25
GTY027 25C 09 m-35.csv,179000000,799.28,266.6,GTY027 25C,676.88,2800232.4499999997,956.0585230142331,3.4848000000000003,27405593.34845049,817066.6977408242,0.029813866364875517,279.17852301423306,-35,25
GTY027 25C 09 m-50.csv,179000000,799.28,266.6,GTY027 25C,676.88,3751219.39,950.135122366461,4.699,27405593.34845049,1078378.9535567316,0.03934886356393021,273.255122366461,-50,25
GTY027 25C 10 01 m-25.csv,155000000,807.73,228.62,GTY027 25C 10,685.37,2992364.92,967.1654589896796,3.682,23493695.47325103,871395.7168052407,0.03709061938754491,281.79545898967956,-25,25
GTY027 25C 10 01 m-35.csv,155000000,807.73,228.62,GTY027 25C 10,685.37,4005207.05,962.5673764174165,4.9562,23493695.47325103,1153813.4181573864,0.049111618879672275,277.19737641741654,-35,25
GTY027 25C 10 01 m-50.csv,155000000,807.73,228.62,GTY027 25C 10,685.37,6709300.899999999,953.4318849649475,8.373099999999999,23493695.47325103,1885033.1477282282,0.08023570195137886,268.06188496494747,-50,25
GTY027 25C 10 02 m-25.csv,166000000,814.91,241.97,GTY027 25C 10,685.37,3991131.83,923.2098174757281,5.15,26324677.752582505,1028701.6544889556,0.03907746427733718,237.83981747572807,-25,25
GTY027 25C 10 02 m-35.csv,166000000,814.91,241.97,GTY027 25C 10,685.37,4898449.21,920.8983185980424,6.3340000000000005,26324677.752582505,1252907.0042831951,0.047594390938376537,235.52831859804235,-35,25
GTY027 25C 10 02 m-50.csv,166000000,814.91,241.97,GTY027 25C 10,685.37,7703698.17,914.2108725902594,10.0322,26324677.752582505,1928090.5366591082,0.07324270233355311,228.84087259025944,-50,25
GTY027 25C 10 03 m-25.csv,159000000,801.85,235.84,GTY027 25C 10,685.37,6182508.41,951.0281735985534,7.742,23071002.939447388,1727324.7501469725,0.07486994625593622,265.6581735985534,-25,25
GTY027 25C 10 03 m-35.csv,159000000,801.85,235.84,GTY027 25C 10,685.37,7378870.65,945.9017780647938,9.291,23071002.939447388,2032922.4405811701,0.08811591095180468,260.5317780647938,-35,25
GTY027 25C 10 03 m-50.csv,159000000,801.85,235.84,GTY027 25C 10,685.37,11488331.08,938.6692442614515,14.5725,23071002.939447388,3100027.9138322007,0.1343690138642258,253.29924426145146,-50,25
GTY027 25C 10 04 m-25.csv,177000000,810.25,260.75,GTY027 25C 10,685.37,2714377.2,1020.9192854205548,3.1613,27347325.102880657,890880.9574200051,0.032576530028750904,335.54928542055484,-25,25
GTY027 25C 10 04 m-35.csv,177000000,810.25,260.75,GTY027 25C 10,685.37,3469843.31,1012.8190361741264,4.0775,27347325.102880657,1121334.8828420257,0.041003457509045695,327.4490361741264,-35,25
GTY027 25C 10 04 m-50.csv,177000000,810.25,260.75,GTY027 25C 10,685.37,5421022.63,997.0290922001143,6.4783,27347325.102880657,1695658.9375997314,0.06200456283094091,311.6590922001143,-50,25
GTY027 25C 10 05 m-25.csv,202000000,803.74,299.01,GTY027 25C 10,685.37,3993263.65,942.2558321267778,5.0419,29725215.1675485,1087757.3502981449,0.03659375867144831,256.8858321267778,-25,25
GTY027 25C 10 05 m-35.csv,202000000,803.74,299.01,GTY027 25C 10,685.37,4850605.17,941.857925636008,6.132,29725215.1675485,1320890.1990425806,0.04443669092375883,256.48792563600796,-35,25
GTY027 25C 10 05 m-50.csv,202000000,803.74,299.01,GTY027 25C 10,685.37,7132314.23,940.9165875548465,9.0252,29725215.1675485,1936977.4603174606,0.06516277340296901,255.5465875548465,-50,25
GTY027 25C 10 06 m-25.csv,247000000,842.63,349.29,GTY027 25C 10,685.37,1334823.6099999999,1025.1625865961425,1.5503,46131977.324263036,442412.4019484335,0.009590146089743857,339.79258659614254,-25,25
GTY027 25C 10 06 m-35.csv,247000000,842.63,349.29,GTY027 25C 10,685.37,2149906.32,1019.3352177201083,2.5124,46131977.324263036,704673.0603846477,0.015275154052718787,333.9652177201083,-35,25
GTY027 25C 10 06 m-50.csv,247000000,842.63,349.29,GTY027 25C 10,685.37,5200123.55,1019.0226294912521,6.075699999999999,46131977.324263036,1702505.4850088186,0.0369051053901691,333.6526294912521,-50,25
GTY027 25C 10 m-25.csv,131000000,770.46,202.26,GTY027 25C,676.88,1679820.93,969.22839968926,2.0596,15896103.804484764,505686.3727219282,0.03181196970915974,292.34839968925996,-25,25
GTY027 25C 10 m-35.csv,131000000,770.46,202.26,GTY027 25C,676.88,2027326.3299999998,968.0910088424438,2.488,15896103.804484764,608493.314856807,0.03827939992975719,291.2110088424438,-35,25
GTY027 25C 10 m-50.csv,131000000,770.46,202.26,GTY027 25C,676.88,2786354.83,966.1607746068726,3.434,15896103.804484764,834290.9045099525,0.05248398694242134,289.28077460687257,-50,25
GTY027 25C 11 01 m-25.csv,197000000,1017.16,230.47,GTY027 25C 11,677.83,4173378.34,1628.9594231587212,3.0563000000000002,65680175.61098512,2441367.98185941,0.037170545893776316,951.1294231587211,-25,25
GTY027 25C 11 01 m-35.csv,197000000,1017.16,230.47,GTY027 25C 11,677.83,4918957.9399999995,1613.3320858558066,3.634,65680175.61098512,2855139.4809775767,0.04347033871967982,935.5020858558065,-35,25
GTY027 25C 11 01 m-50.csv,197000000,1017.16,230.47,GTY027 25C 11,677.83,6594776.8100000005,1584.1395251565975,4.949,65680175.61098512,3766965.5160829774,0.05735315840801354,906.3095251565975,-50,25
GTY027 25C 11 02 m-25.csv,192000000,977.83,233.49,GTY027 25C 11,677.83,2573522.93,1512.930668377925,2.0258,58828420.256991684,1420800.3141009493,0.02415159727040416,835.100668377925,-25,25
GTY027 25C 11 02 m-35.csv,192000000,977.83,233.49,GTY027 25C 11,677.83,3056522.4499999997,1501.954319148058,2.4227,58828420.256991684,1676833.7851683882,0.028503804417034276,824.1243191480579,-35,25
GTY027 25C 11 02 m-50.csv,192000000,977.83,233.49,GTY027 25C 11,677.83,4155442.57,1469.3366904020177,3.3705,58828420.256991684,2240508.3564289915,0.038085475466472514,791.5066904020176,-50,25
GTY027 25C 11 03 m-25.csv,187000000,957.73,232.29,GTY027 25C 11,677.83,2987578.13,1331.8801423487544,2.6695,54604829.93197279,1466353.2837826486,0.0268539117438777,654.0501423487543,-25,25
GTY027 25C 11 03 m-35.csv,187000000,957.73,232.29,GTY027 25C 11,677.83,3562885.08,1330.4923952415331,3.1859,54604829.93197279,1746298.0809607795,0.03198065231841824,652.6623952415331,-35,25
GTY027 25C 11 03 m-50.csv,187000000,957.73,232.29,GTY027 25C 11,677.83,4869793.63,1310.649742431089,4.426,54604829.93197279,2352280.3224993697,0.04307824647434783,632.8197424310889,-50,25
GTY027 25C 11 04 m-25.csv,122000000,912.95,159.2,GTY027 25C 11,677.83,1971364.06,1225.1950284580441,1.9151,31436217.35113798,880371.8535315362,0.028005018660416756,547.3650284580441,-25,25
GTY027 25C 11 04 m-35.csv,122000000,912.95,159.2,GTY027 25C 11,677.83,2441965.02,1208.9108523908524,2.405,31436217.35113798,1072687.8726799358,0.03412267642439827,531.0808523908523,-35,25
GTY027 25C 11 04 m-50.csv,122000000,912.95,159.2,GTY027 25C 11,677.83,3444297.98,1186.932207957437,3.4584,31436217.35113798,1478692.4296632232,0.04703786123967918,509.1022079574369,-50,25
GTY027 25C 11 05 m-25.csv,176000000,958.75,218.89,GTY027 25C 11,677.83,5354819.19,1590.139209673398,4.011,51642377.425044075,3073210.917947425,0.05950947789744988,912.309209673398,-25,25
GTY027 25C 11 05 m-35.csv,176000000,958.75,218.89,GTY027 25C 11,677.83,5961771.56,1563.7969018743108,4.535,51642377.425044075,3374367.9348282516,0.06534106489822146,885.9669018743108,-35,25
GTY027 25C 11 05 m-50.csv,176000000,958.75,218.89,GTY027 25C 11,677.83,7120535.84,1520.8610412926391,5.57,51642377.425044075,3943632.233140169,0.07636426574016898,843.0310412926391,-50,25
GTY027 25C 11 06 m-25.csv,135000000,954.41,169.03,GTY027 25C 11,677.83,4210016.84,1359.8055513307986,3.682,39262885.19358359,2108872.075249853,0.05371159212707294,681.9755513307986,-25,25
GTY027 25C 11 06 m-35.csv,135000000,954.41,169.03,GTY027 25C 11,677.83,4719679.2,1353.1148039451527,4.157,39262885.19358359,2357570.277987738,0.06004577265180237,675.2848039451527,-35,25
GTY027 25C 11 06 m-50.csv,135000000,954.41,169.03,GTY027 25C 11,677.83,5844400.91,1333.4277181208054,5.215,39262885.19358359,2871371.5461493237,0.07313195482176557,655.5977181208053,-50,25
GTY027 25C 11 07 m-25.csv,181000000,927.34,232.69,GTY027 25C 11,677.83,4017798.35,1371.2245167765989,3.487,48759957.923910305,2030626.2534643488,0.041645365171010446,693.3945167765988,-25,25
GTY027 25C 11 07 m-35.csv,181000000,927.34,232.69,GTY027 25C 11,677.83,4572070.66,1358.3592321116928,4.011,48759957.923910305,2292435.332157554,0.0470147110408686,680.5292321116927,-35,25
GTY027 25C 11 07 m-50.csv,181000000,927.34,232.69,GTY027 25C 11,677.83,5682945.47,1336.8137154150197,5.0600000000000005,48759957.923910305,2800417.905433778,0.057432738350673265,658.9837154150197,-50,25
GTY027 25C 11 08 m-25.csv,145000000,882.45,195.24,GTY027 25C 11,677.83,2469230.59,1312.0353166815344,2.242,33551699.67246158,1194161.6864029563,0.03559168978205581,634.2053166815343,-25,25
GTY027 25C 11 08 m-35.csv,145000000,882.45,195.24,GTY027 25C 11,677.83,2812011.27,1301.2195666394114,2.5683000000000002,33551699.67246158,1344630.4056437393,0.04007637224850875,623.3895666394113,-35,25
GTY027 25C 11 08 m-50.csv,145000000,882.45,195.24,GTY027 25C 11,677.83,3570407.78,1285.7156110102844,3.306,33551699.67246158,1687805.3497942386,0.050304615452299965,607.8856110102844,-50,25
GTY027 25C 11 09 m-25.csv,171000000,941.9,215.67,GTY027 25C 11,677.83,3768763.1999999997,1377.9378325032283,3.2526,47830668.43033508,1912463.875031494,0.039984050773134806,700.1078325032282,-25,25
GTY027 25C 11 09 m-35.csv,171000000,941.9,215.67,GTY027 25C 11,677.83,4293621.7299999995,1370.9271742627345,3.73,47830668.43033508,2171203.880070546,0.045393550860216056,693.0971742627345,-35,25
GTY027 25C 11 09 m-50.csv,171000000,941.9,215.67,GTY027 25C 11,677.83,5341846.149999999,1359.643861152775,4.667,47830668.43033508,2672398.8326194673,0.05587207790147844,681.8138611527748,-50,25
GTY027 25C 11 10 m-25.csv,232000000,1007.62,273.7,GTY027 25C 11,677.83,4459725.09,1402.558474889705,3.7853,75807107.58377424,2303951.2018140587,0.030392284777096504,724.7284748897049,-25,25
GTY027 25C 11 10 m-35.csv,232000000,1007.62,273.7,GTY027 25C 11,677.83,5128577.08,1386.928787789378,4.406000000000001,75807107.58377424,2623909.6825396824,0.03461297714914141,709.098787789378,-35,25
GTY027 25C 11 10 m-50.csv,232000000,1007.62,273.7,GTY027 25C 11,677.83,6457256.34,1356.292600983832,5.6716999999999995,75807107.58377424,3231742.9528848575,0.04263113388561181,678.462600983832,-50,25
GTY027 25C 12 01 m-25.csv,176000000,974.42,215.34,GTY027 25C 12,676.16,1959545.82,1340.443911243964,1.7396,53940798.18594104,970511.7090786931,0.017992164404635084,664.2839112439641,-25,25
GTY027 25C 12 01 m-35.csv,176000000,974.42,215.34,GTY027 25C 12,676.16,2421069.84,1336.1258001669912,2.1558,53940798.18594104,1194888.9493575206,0.02215185888126054,659.9658001669912,-35,25
GTY027 25C 12 01 m-50.csv,176000000,974.42,215.34,GTY027 25C 12,676.16,3455854.28,1323.7039230991618,3.1130999999999998,53940798.18594104,1693011.6628873777,0.03138647776496268,647.5439230991618,-50,25
GTY027 25C 12 02 m-25.csv,267000000,1064.21,298.86,GTY027 25C 12,676.16,8047270.82,1431.8547727272728,6.688,97398692.36583523,4244634.786260183,0.0435799976689326,755.6947727272728,-25,25
GTY027 25C 12 02 m-35.csv,267000000,1064.21,298.86,GTY027 25C 12,676.16,9028154.73,1424.8715941644562,7.54,97398692.36583523,4741148.416897623,0.04867774198743439,748.7115941644562,-35,25
GTY027 25C 12 02 m-50.csv,267000000,1064.21,298.86,GTY027 25C 12,676.16,11124423.54,1423.6430653482373,9.304,97398692.36583523,5840751.188376585,0.05996744973164916,747.4830653482373,-50,25
GTY027 25C 12 05 m-25.csv,230000000,965.96,283.2,GTY027 25C 12,676.16,5613680.9399999995,1398.8494392132245,4.779,68926984.12698413,2900590.2662299485,0.04208207138275763,722.6894392132245,-25,25
GTY027 25C 12 05 m-35.csv,230000000,965.96,283.2,GTY027 25C 12,676.16,6385532.57,1396.985191036003,5.444,68926984.12698413,3295685.1767867645,0.04781415027117864,720.825191036003,-35,25
GTY027 25C 12 05 m-50.csv,230000000,965.96,283.2,GTY027 25C 12,676.16,7948995.5,1392.3566769592708,6.801,68926984.12698413,4090747.9633828844,0.05934900554834232,716.1966769592708,-50,25
GTY027 25C 12 06 m-25.csv,157000000,936.88,199.81,GTY027 25C 12,676.16,2032828.27,1318.282640317927,1.8369,43751123.87671118,990606.431510876,0.0226418510825542,642.122640317927,-25,25
GTY027 25C 12 06 m-35.csv,157000000,936.88,199.81,GTY027 25C 12,676.16,2480487.19,1300.7062611459344,2.2654,43751123.87671118,1188248.1733434114,0.02715926056418218,624.5462611459344,-35,25
GTY027 25C 12 06 m-50.csv,157000000,936.88,199.81,GTY027 25C 12,676.16,3309663.63,1272.9368018584844,3.0993,43751123.87671118,1553363.854875284,0.035504547477513894,596.7768018584844,-50,25
GTY027 25C 12 07 m-25.csv,194000000,963.97,240.2,GTY027 25C 12,676.16,3593235.33,1285.0514828589426,3.3341,58059932.812631235,1704967.7441840935,0.029365651346623143,608.8914828589426,-25,25
GTY027 25C 12 07 m-35.csv,194000000,963.97,240.2,GTY027 25C 12,676.16,4093047.84,1281.4464244460778,3.8092,58059932.812631235,1936387.8793986728,0.033351534967284734,605.2864244460778,-35,25
GTY027 25C 12 07 m-50.csv,194000000,963.97,240.2,GTY027 25C 12,676.16,5127423.07,1271.3317062814804,4.8046,58059932.812631235,2401580.5660535824,0.04136381924181466,595.1717062814804,-50,25
GTY027 25C 12 08 m-25.csv,128000000,947.24,161.13,GTY027 25C 12,676.16,3326482.39,1302.9239973701513,3.042,36683564.62585034,1601256.4709834552,0.043650514537376076,626.7639973701513,-25,25
GTY027 25C 12 08 m-35.csv,128000000,947.24,161.13,GTY027 25C 12,676.16,3845335.69,1293.8894939214024,3.537,36683564.62585034,1834978.7687914674,0.050021822783775656,617.7294939214024,-35,25
GTY027 25C 12 08 m-50.csv,128000000,947.24,161.13,GTY027 25C 12,676.16,4796271.899999999,1289.4025564588978,4.428,36683564.62585034,2280539.2122281007,0.06216787369188871,613.2425564588979,-50,25
GTY027 25C 13 01 m-25.csv,149000000,882.41,201.24,GTY027 25C 13,668.34,3201141.88,1113.8301446311175,3.4225,36179933.4845049,1280498.8830099937,0.03539251622887599,445.49014463111746,-25,25
GTY027 25C 13 01 m-35.csv,149000000,882.41,201.24,GTY027 25C 13,668.34,3745649.11,1106.5536242643952,4.0273,36179933.4845049,1482168.24472999,0.04096658290885944,438.2136242643952,-35,25
GTY027 25C 13 01 m-50.csv,149000000,882.41,201.24,GTY027 25C 13,668.34,4843724.01,1094.404203036053,5.2700000000000005,36179933.4845049,1885746.493659192,0.05212133666488959,426.0642030360531,-50,25
GTY027 25C 13 02 m-25.csv,170000000,870.49,232.87,GTY027 25C 13,668.34,3274503.53,1093.2921640116672,3.5656,39535290.585369945,1272536.6893424038,0.03218736148137246,424.95216401166715,-25,25
GTY027 25C 13 02 m-35.csv,170000000,870.49,232.87,GTY027 25C 13,668.34,3945603.71,1095.6934491048712,4.2843,39535290.585369945,1537675.6378600819,0.03889374822071245,427.3534491048712,-35,25
GTY027 25C 13 02 m-50.csv,170000000,870.49,232.87,GTY027 25C 13,668.34,5320707.41,1089.4051676698195,5.8149999999999995,39535290.585369945,2056348.3245149914,0.0520129811636175,421.0651676698195,-50,25
GTY027 25C 13 04 m-25.csv,157000000,844.58,221.64,GTY027 25C 13,668.34,4670807.52,1024.0757287635895,5.427,32805772.73872512,1621380.5324598975,0.04942363483930258,355.73572876358946,-25,25
GTY027 25C 13 04 m-35.csv,157000000,844.58,221.64,GTY027 25C 13,668.34,5734600.54,1015.1565954977608,6.7211,32805772.73872512,1957662.7362055932,0.05967433694664041,346.8165954977608,-35,25
GTY027 25C 13 04 m-50.csv,157000000,844.58,221.64,GTY027 25C 13,668.34,7972971.55,997.9933431455005,9.512,32805772.73872512,2633461.4932392715,0.0802743320272605,329.65334314550046,-50,25
GTY027 25C 13 05 m-25.csv,144000000,824.37,208.04,GTY027 25C 13,668.34,2644078.72,1010.7085314910026,3.112,27261679.01234567,894810.5064247922,0.032823015266945595,342.3685314910026,-25,25
GTY027 25C 13 05 m-35.csv,144000000,824.37,208.04,GTY027 25C 13,668.34,3029176.1799999997,1007.3936850921273,3.582,27261679.01234567,1019980.0957420003,0.037414426869309625,339.05368509212724,-35,25
GTY027 25C 13 05 m-50.csv,144000000,824.37,208.04,GTY027 25C 13,668.34,3794562.78,1002.0247980470483,4.506,27261679.01234567,1262772.9066935412,0.046320437788211224,333.6847980470483,-50,25
GTY027 25C 13 06 m-25.csv,145000000,864.44,199.81,GTY027 25C 13,668.34,2248825.09,1073.9538375496131,2.4943,32907315.864617452,849687.2385991433,0.025820618190034228,405.6138375496131,-25,25
GTY027 25C 13 06 m-35.csv,145000000,864.44,199.81,GTY027 25C 13,668.34,2630409.41,1069.281812419058,2.9342,32907315.864617452,988026.7624086672,0.03002453212755075,400.941812419058,-35,25
GTY027 25C 13 06 m-50.csv,145000000,864.44,199.81,GTY027 25C 13,668.34,3335211.24,1056.4529759625611,3.7608,32907315.864617452,1225846.3760812967,0.037251484779995354,388.1129759625611,-50,25
GTY027 25C 13 07 m-25.csv,164000000,858.76,228.04,GTY027 25C 13,668.34,3143526.11,1086.5958207656613,3.448,36468780.38128831,1211174.9979003947,0.033211283328845126,418.25582076566127,-25,25
GTY027 25C 13 07 m-35.csv,164000000,858.76,228.04,GTY027 25C 13,668.34,3599865,1080.0616624685142,3.9699999999999998,36468780.38128831,1372751.3227513237,0.03764182153609024,411.7216624685142,-35,25
GTY027 25C 13 07 m-50.csv,164000000,858.76,228.04,GTY027 25C 13,668.34,4601758.41,1067.1995639478296,5.137,36468780.38128831,1720787.419165197,0.047185219828412804,398.85956394782954,-50,25
GTY027 25C 13 08 m-25.csv,179000000,877.86,243.2,GTY027 25C 13,668.34,3798683.86,1111.872838825585,4.0633,42794376.41723356,1513569.3155286799,0.03536841618561724,443.5328388255849,-25,25
GTY027 25C 13 08 m-35.csv,179000000,877.86,243.2,GTY027 25C 13,668.34,4550076.71,1110.2437006501364,4.8759,42794376.41723356,1809589.5305282602,0.04228568522380729,441.90370065013633,-35,25
GTY027 25C 13 08 m-50.csv,179000000,877.86,243.2,GTY027 25C 13,668.34,6158826.34,1096.5012663089774,6.6911000000000005,42794376.41723356,2406038.3379524634,0.05622323630783266,428.16126630897736,-50,25
GTY027 25C 15 01 m-25.csv,201000000,952.58,251.8,GTY027 25C 15,667.63,5652204.86,1665.392926466947,4.039,60259015.70504746,3384533.8540354404,0.05616643110471422,997.7629264669471,-25,25
GTY027 25C 15 01 m-35.csv,201000000,952.58,251.8,GTY027 25C 15,667.63,6511843.13,1639.488725428028,4.731,60259015.70504746,3861479.4910556814,0.06408135688701987,971.8587254280279,-35,25
