filename,RawCellIntDen,RawCellMean,CellVolume_um3,ItemName,ExtracellularBackground,RawMitoIntDen,RawMitoMean,MitoVolume_um3,CellIntDenCorr,MitoIntDenCorr,FractionInMito,MitoMeanCorr,MitoThresh,Temp
GTY027 25C 5 01 m-50.csv,200000000,941.51,253.32,GTY027 25C 5,681.14,6113448.94,1302.8430419204587,5.582,55393405.89569161,2914543.02511128,0.05261534253011092,621.7030419204588,-50,25
GTY027 25C 5 02 m-25.csv,219000000,1023.51,254.97,GTY027 25C 5,681.14,4783751.84,1563.2113167797402,3.6407,73313243.38624339,2697032.873939699,0.03678779916652514,882.0713167797402,-25,25
GTY027 25C 5 02 m-35.csv,219000000,1023.51,254.97,GTY027 25C 5,681.14,5649407.2,1552.0562680065457,4.3387,73313243.38624339,3173464.694717393,0.043286377032841335,870.9162680065457,-35,25
GTY027 25C 5 02 m-50.csv,219000000,1023.51,254.97,GTY027 25C 5,681.14,7538861.04,1528.2631432947585,5.8759999999999994,73313243.38624339,4180478.3656672547,0.05702214460275381,847.1231432947585,-50,25
GTY027 25C 5 03 m-25.csv,184000000,907.29,241.87,GTY027 25C 5,681.14,3637417.75,1244.8083333333334,3.4799999999999995,45938439.99328126,1647405.559754766,0.035861155929450536,563.6683333333334,-25,25
GTY027 25C 5 03 m-35.csv,184000000,907.29,241.87,GTY027 25C 5,681.14,4239289.5,1237.7673039215686,4.08,45938439.99328126,1907314.5208700763,0.04151892230448032,556.6273039215686,-35,25
GTY027 25C 5 03 m-50.csv,184000000,907.29,241.87,GTY027 25C 5,681.14,5515177.5,1226.9568971962617,5.35,45938439.99328126,2452440.077265474,0.05338535826693628,545.8168971962617,-50,25
GTY027 25C 5 04 m-25.csv,223000000,935.89,283.85,GTY027 25C 5,681.14,4749633.64,1312.2435343228199,4.312,60729644.326866545,2285477.8197698826,0.03763364408111306,631.1035343228199,-25,25
GTY027 25C 5 04 m-35.csv,223000000,935.89,283.85,GTY027 25C 5,681.14,5398461.31,1300.6155589246007,4.947,60729644.326866545,2573734.4335264964,0.04238019935822161,619.4755589246007,-35,25
GTY027 25C 5 04 m-50.csv,223000000,935.89,283.85,GTY027 25C 5,681.14,6987105.77,1314.7907872273156,6.3260000000000005,60729644.326866545,3366485.9998320304,0.05543398182463438,633.6507872273156,-50,25
GTY027 25C 5 05 m-25.csv,180000000,908.31,236.29,GTY027 25C 5,681.14,5455237.47,1280.2864726770565,5.069,45081044.17569496,2550662.1903082216,0.05657948339367411,599.1464726770565,-25,25
GTY027 25C 5 05 m-35.csv,180000000,908.31,236.29,GTY027 25C 5,681.14,6250289.06,1270.1255900409278,5.864,45081044.17569496,2900656.336608718,0.06434314886993192,588.9855900409278,-35,25
GTY027 25C 5 05 m-50.csv,180000000,908.31,236.29,GTY027 25C 5,681.14,7797619.94,1252.8227277635308,7.409,45081044.17569496,3557232.997396489,0.07890751118214648,571.6827277635308,-50,25
GTY027 25C 6 01 m-25.csv,154000000,936.25,195.41,GTY027 25C 6,678.12,4279707.88,1418.496727069975,3.5869999999999997,42362629.79759805,2230394.994541026,0.052650059856942336,740.3767270699749,-25,25
GTY027 25C 6 01 m-35.csv,154000000,936.25,195.41,GTY027 25C 6,678.12,4962779.92,1405.5644563407088,4.203,42362629.79759805,2567774.4604014438,0.0606141420556246,727.4444563407088,-35,25
GTY027 25C 6 01 m-50.csv,154000000,936.25,195.41,GTY027 25C 6,678.12,6292734.57,1381.1566642093621,5.426,42362629.79759805,3203726.3290501377,0.07562623813387025,703.0366642093621,-50,25
GTY027 25C 6 02 m-25.csv,154000000,911.16,200.91,GTY027 25C 6,678.12,4599136.03,1321.5887772303531,4.1406,39321463.340891905,2237630.653397161,0.05690608800588972,643.4687772303531,-25,25
GTY027 25C 6 02 m-35.csv,154000000,911.16,200.91,GTY027 25C 6,678.12,5388288.43,1315.1789137602652,4.8829,39321463.340891905,2612492.6261862763,0.06643935408857088,637.0589137602652,-35,25
GTY027 25C 6 02 m-50.csv,154000000,911.16,200.91,GTY027 25C 6,678.12,7028303.61,1299.1341981058843,6.441,39321463.340891905,3359328.504241203,0.08543243864344457,621.0141981058842,-50,25
GTY027 25C 6 03 m-25.csv,160000000,942.99,201.41,GTY027 25C 6,678.12,3979660,1412.231488095238,3.3600000000000003,44803448.97959183,2071566.8094398251,0.04623677097679317,734.1114880952381,-25,25
GTY027 25C 6 03 m-35.csv,160000000,942.99,201.41,GTY027 25C 6,678.12,4516379.31,1405.66168977243,3.823,44803448.97959183,2335930.024355421,0.052137281337859664,727.54168977243,-35,25
GTY027 25C 6 03 m-50.csv,160000000,942.99,201.41,GTY027 25C 6,678.12,5512393.8100000005,1382.9346679316889,4.743,44803448.97959183,2807538.397581255,0.06266344358578513,704.8146679316889,-50,25
GTY027 25C 6 04 m-25.csv,247000000,990.94,296.61,GTY027 25C 6,678.12,6276347.92,1580.7082525914955,4.727,77925203.82968003,3583215.478290081,0.045982754002438835,902.5882525914955,-25,25
GTY027 25C 6 04 m-35.csv,247000000,990.94,296.61,GTY027 25C 6,678.12,7025285,1579.6411289409102,5.297,77925203.82968003,4010546.2501049815,0.051466612251291295,901.5211289409102,-35,25
GTY027 25C 6 04 m-50.csv,247000000,990.94,296.61,GTY027 25C 6,678.12,8445590.38,1564.98553307393,6.425,77925203.82968003,4785513.605442177,0.06141162769239338,886.8655330739299,-50,25
GTY027 25C 6 05 m-25.csv,202000000,935.5,257.35,GTY027 25C 6,678.12,6518911.39,1410.708981818182,5.5,55628405.97967582,3383924.9181153956,0.06083088052804773,732.5889818181821,-25,25
GTY027 25C 6 05 m-35.csv,202000000,935.5,257.35,GTY027 25C 6,678.12,7540735.16,1403.9806259780908,6.390000000000001,55628405.97967582,3895397.1613336694,0.07002532416184776,725.8606259780908,-35,25
GTY027 25C 6 05 m-50.csv,202000000,935.5,257.35,GTY027 25C 6,678.12,9570072.59,1384.3681522003403,8.226,55628405.97967582,4879144.452842865,0.08770958590158938,706.2481522003403,-50,25
GTY027 25C 6 06 m-25.csv,180000000,936.38,229.34,GTY027 25C 6,678.12,5030131.58,1405.8071136294316,4.2621,49743300.91542789,2604749.514571261,0.052363825211354194,727.6871136294316,-25,25
GTY027 25C 6 06 m-35.csv,180000000,936.38,229.34,GTY027 25C 6,678.12,5765776.58,1392.7446381512266,4.933,49743300.91542789,2960647.803812884,0.05951852308407298,714.6246381512266,-35,25
GTY027 25C 6 06 m-50.csv,180000000,936.38,229.34,GTY027 25C 6,678.12,7162353.399999999,1375.744551023698,6.203,49743300.91542789,3634303.4265558063,0.07306116320536796,697.624551023698,-50,25
GTY027 25C 6 07 m-25.csv,229000000,921.01,295.71,GTY027 25C 6,678.12,5720530.79,1463.7939093058242,4.6530000000000005,60321661.12370873,3070244.9819433945,0.05089788518334867,785.6739093058242,-25,25
GTY027 25C 6 07 m-35.csv,229000000,921.01,295.71,GTY027 25C 6,678.12,6476089.32,1455.9723349679366,5.302,60321661.12370873,3463654.220206601,0.05741974202439945,777.8523349679366,-35,25
GTY027 25C 6 07 m-50.csv,229000000,921.01,295.71,GTY027 25C 6,678.12,8000120.72,1435.5513618559808,6.638,60321661.12370873,4222582.833627278,0.07000110333446438,757.4313618559808,-50,25
GTY027 25C 7 01 m-25.csv,190000000,948.21,238.94,GTY027 25C 7,676.31,5054880.88,1408.4632943925235,4.279999999999999,54562682.45569835,2631742.756361804,0.048233382926116626,732.1532943925235,-25,25
GTY027 25C 7 01 m-35.csv,190000000,948.21,238.94,GTY027 25C 7,676.31,5879770.75,1412.4048588709677,4.96,54562682.45569835,3066289.1576383635,0.056197551506526604,736.0948588709678,-35,25
GTY027 25C 7 01 m-50.csv,190000000,948.21,238.94,GTY027 25C 7,676.31,7537235.5,1401.48875,6.4,54562682.45569835,3897828.1683043586,0.07143761986902245,725.17875,-50,25
GTY027 25C 7 02 m-25.csv,216000000,970.37,265.42,GTY027 25C 7,676.31,4744696.649999999,1328.431410768869,4.253,65549177.122700945,2329278.8779709414,0.03553483018727732,652.121410768869,-25,25
GTY027 25C 7 02 m-35.csv,216000000,970.37,265.42,GTY027 25C 7,676.31,5556405.68,1327.4217966713452,4.987,65549177.122700945,2727046.7204165603,0.04160306566948697,651.1117966713452,-35,25
GTY027 25C 7 02 m-50.csv,216000000,970.37,265.42,GTY027 25C 7,676.31,7323920.24,1343.0901139688895,6.493,65549177.122700945,3636015.1843453427,0.0554700355359018,666.7801139688895,-50,25
GTY027 25C 7 03 m-25.csv,183000000,965.92,225.94,GTY027 25C 7,676.31,5153941.36,1347.7928411584028,4.558,54954634.58469808,2570436.541530192,0.04677379007167342,671.4828411584028,-25,25
GTY027 25C 7 03 m-35.csv,183000000,965.92,225.94,GTY027 25C 7,676.31,5892114.76,1353.8204537555512,5.179,54954634.58469808,2946860.367850844,0.053623509465958424,677.5104537555512,-35,25
GTY027 25C 7 03 m-50.csv,183000000,965.92,225.94,GTY027 25C 7,676.31,7616381.15,1384.7761509088132,6.547000000000001,54954634.58469808,3895463.080540859,0.07088506929360125,708.4661509088132,-50,25
GTY027 25C 7 04 m-25.csv,171000000,972.9,209.61,GTY027 25C 7,676.31,4955319.13,1647.338510234815,3.5858000000000003,52211497.35449736,2924258.0263710422,0.05600793263055411,971.028510234815,-25,25
GTY027 25C 7 04 m-35.csv,171000000,972.9,209.61,GTY027 25C 7,676.31,5530799.05,1639.725754141238,4.0145,52211497.35449736,3248200.676072898,0.062212363955371344,963.415754141238,-35,25
GTY027 25C 7 04 m-50.csv,171000000,972.9,209.61,GTY027 25C 7,676.31,6686915.86,1607.0446459552147,4.957,52211497.35449736,3874738.9266817835,0.07421236936327825,930.7346459552148,-50,25
GTY027 25C 7 05 m-25.csv,194000000,952.84,242.45,GTY027 25C 7,676.31,2669841.43,1282.9559021949644,2.4784,56306961.03132612,1262712.0214999581,0.02242550473994599,606.6459021949645,-25,25
GTY027 25C 7 05 m-35.csv,194000000,952.84,242.45,GTY027 25C 7,676.31,3353288.14,1280.3795728989642,3.1187,56306961.03132612,1582188.441253044,0.02809933997987923,604.0695728989642,-35,25
GTY027 25C 7 05 m-50.csv,194000000,952.84,242.45,GTY027 25C 7,676.31,4685367.25,1280.5318947802953,4.3604,56306961.03132612,2212689.3004115224,0.03929690503418401,604.2218947802953,-50,25
GTY027 25C 7 06 m-25.csv,157000000,922.44,202.99,GTY027 25C 7,676.31,4366707.95,1366.309416710457,3.806,41960131.60325861,2205541.093474427,0.05256277826600394,689.9994167104571,-25,25
GTY027 25C 7 06 m-35.csv,157000000,922.44,202.99,GTY027 25C 7,676.31,4976218,1358.885711335475,4.3580000000000005,41960131.60325861,2498248.887209205,0.05953863326337117,682.575711335475,-35,25
GTY027 25C 7 06 m-50.csv,157000000,922.44,202.99,GTY027 25C 7,676.31,6231926.5,1353.59166909621,5.4879999999999995,41960131.60325861,3121627.446040144,0.07439508234997337,677.28166909621,-50,25
GTY027 25C 7 07 m-25.csv,201000000,933.64,256.9,GTY027 25C 7,676.31,3987700.27,1358.2784148783976,3.495,55520346.854791306,2001746.5440497184,0.03605428743601178,681.9684148783977,-25,25
GTY027 25C 7 07 m-35.csv,201000000,933.64,256.9,GTY027 25C 7,676.31,4628204.13,1348.124743150685,4.088,55520346.854791306,2306524.456202234,0.041543768849909214,671.814743150685,-35,25
GTY027 25C 7 07 m-50.csv,201000000,933.64,256.9,GTY027 25C 7,676.31,6027549.04,1333.2686024902432,5.381,55520346.854791306,2968921.0044511626,0.0534744678778056,656.9586024902433,-50,25
GTY027 25C 8 01 m-25.csv,222000000,1105.81,239.22,GTY027 25C 8,685.81,483106.82999999996,1816.2432996526682,0.3167,84380952.38095237,300670.38380784413,0.003563249469506054,1130.4332996526682,-25,25
GTY027 25C 8 01 m-35.csv,222000000,1105.81,239.22,GTY027 25C 8,685.81,812193.86,1731.857512090274,0.5583,84380952.38095237,490474.7845804989,0.005812624422229389,1046.047512090274,-35,25
GTY027 25C 8 01 m-50.csv,222000000,1105.81,239.22,GTY027 25C 8,685.81,1845740.44,1648.3863158683757,1.3341,84380952.38095237,1078502.6144284876,0.012781351525394042,962.5763158683758,-50,25
GTY027 25C 8 02 m-25.csv,98005864,997.21,117.02,GTY027 25C 8,685.81,3007550,1472.85,2.43,30603869.992441427,1606204.081632653,0.052483691834704395,787.04,-25,25
GTY027 25C 8 02 m-35.csv,98005864,997.21,117.02,GTY027 25C 8,685.81,3456740,1467.21,2.81,30603869.992441427,1844069.8748635259,0.060256100791140986,781.4000000000001,-35,25
GTY027 25C 8 02 m-50.csv,98005864,997.21,117.02,GTY027 25C 8,685.81,4353565,1444.93,3.59,30603869.992441427,2288771.9828672213,0.07478701168945315,759.1200000000001,-50,25
GTY027 25C 8 03 m-25.csv,267000000,984.72,322.79,GTY027 25C 8,685.81,5634009.09,1349.7941666331094,4.9666,81032299.40371212,2769584.0782732856,0.034178766968895984,663.9841666331095,-25,25
GTY027 25C 8 03 m-35.csv,267000000,984.72,322.79,GTY027 25C 8,685.81,6699437.12,1347.7485207070622,5.9231,81032299.40371212,3292792.518686487,0.040635555734157565,661.9385207070623,-35,25
GTY027 25C 8 03 m-50.csv,267000000,984.72,322.79,GTY027 25C 8,685.81,8619923.47,1338.548271137787,7.664,81032299.40371212,4201382.47249517,0.05184824450758092,652.738271137787,-50,25
GTY027 25C 8 04 m-25.csv,168000000,986.08,203.34,GTY027 25C 8,685.81,4002460.53,1366.8447186631124,3.4887,51278157.21844295,1995402.5556395403,0.03891330468720246,681.0347186631125,-25,25
GTY027 25C 8 04 m-35.csv,168000000,986.08,203.34,GTY027 25C 8,685.81,4475498.8,1361.5778761514841,3.908,51278157.21844295,2217939.7497270512,0.04325310951169159,675.7678761514842,-35,25
GTY027 25C 8 04 m-50.csv,168000000,986.08,203.34,GTY027 25C 8,685.81,5333977.76,1354.5294811018578,4.683,51278157.21844295,2630060.7457797932,0.05129007921590936,668.7194811018578,-50,25
GTY027 25C 8 05 m-25.csv,212000000,995.46,253.57,GTY027 25C 8,685.81,6224859.72,1353.2587039065352,5.478,65942681.195935175,3070701.2681615856,0.046566218001321866,667.4487039065352,-25,25
GTY027 25C 8 05 m-35.csv,212000000,995.46,253.57,GTY027 25C 8,685.81,6973964.75,1349.3769005847953,6.156,65942681.195935175,3430686.0166288735,0.052025273380002436,663.5669005847953,-35,25
GTY027 25C 8 05 m-50.csv,212000000,995.46,253.57,GTY027 25C 8,685.81,8661603.26,1345.2242434510622,7.673,65942681.195935175,4249336.936255984,0.06443985684521909,659.4142434510622,-50,25
GTY027 25C 9 01 m-25.csv,184000000,977.73,223.92,GTY027 25C 9,681.68,3692197.82,1408.157420367878,3.1206,55674406.65154951,1903960.2233980016,0.03419812330132864,726.4774203678782,-25,25
GTY027 25C 9 01 m-35.csv,184000000,977.73,223.92,GTY027 25C 9,681.68,4283370.36,1407.082553837659,3.622,55674406.65154951,2206607.919711095,0.03963415243060666,725.402553837659,-35,25
GTY027 25C 9 01 m-50.csv,184000000,977.73,223.92,GTY027 25C 9,681.68,5480083.69,1393.6286311559509,4.6784,55674406.65154951,2797329.7018560516,0.050244445699507014,711.9486311559509,-50,25
GTY027 25C 9 02 m-25.csv,181000000,942.61,229.07,GTY027 25C 9,681.68,3222020.22,1448.0738047786206,2.6493,50198400.18476527,1705221.3882590071,0.033969636123513856,766.3938047786206,-25,25
GTY027 25C 9 02 m-35.csv,181000000,942.61,229.07,GTY027 25C 9,681.68,3808003.29,1441.9031985761505,3.1464000000000003,50198400.18476527,2008874.0001679687,0.04001868571057853,760.2231985761506,-35,25
GTY027 25C 9 02 m-50.csv,181000000,942.61,229.07,GTY027 25C 9,681.68,5086353.4399999995,1417.9534932147872,4.274,50198400.18476527,2642842.789955489,0.05264794854473402,736.2734932147872,-50,25
GTY027 25C 9 03 m-25.csv,179000000,936.71,228.17,GTY027 25C 9,681.68,2420058.87,1216.6766638513513,2.368,48870576.215671465,1063972.5371630134,0.021771229634526518,534.9966638513514,-25,25
GTY027 25C 9 03 m-35.csv,179000000,936.71,228.17,GTY027 25C 9,681.68,2866401.4,1214.5429359430605,2.81,48870576.215671465,1257533.2577475435,0.025731909773232566,532.8629359430605,-35,25
GTY027 25C 9 03 m-50.csv,179000000,936.71,228.17,GTY027 25C 9,681.68,3709961.91,1217.9457832322119,3.626,48870576.215671465,1633072.7555219622,0.033416277891118465,536.2657832322119,-50,25
GTY027 25C 9 04 m-25.csv,225000000,940.99,284.8,GTY027 25C 9,681.68,7776059,1409.219391171994,6.57,62023589.4851768,4014389.686738894,0.06472359500732064,727.539391171994,-25,25
GTY027 25C 9 04 m-35.csv,225000000,940.99,284.8,GTY027 25C 9,681.68,8649071.32,1398.6192119565217,7.36,62023589.4851768,4431571.848492484,0.0714497804025289,716.9392119565217,-35,25
GTY027 25C 9 04 m-50.csv,225000000,940.99,284.8,GTY027 25C 9,681.68,10439873.75,1377.904934086629,9.027,62023589.4851768,5278258.570588729,0.08510082396714876,696.2249340866291,-50,25
GTY027 25C 9 05 m-25.csv,201000000,984.17,243.55,GTY027 25C 9,681.68,3915053.77,1705.2007704154598,2.7271,61872377.173091464,2344203.823801126,0.03788772843240019,1023.5207704154599,-25,25
GTY027 25C 9 05 m-35.csv,201000000,984.17,243.55,GTY027 25C 9,681.68,4727015.16,1690.4704362194316,3.3286000000000002,61872377.173091464,2820072.097085748,0.04557885482881056,1008.7904362194316,-35,25
GTY027 25C 9 05 m-50.csv,201000000,984.17,243.55,GTY027 25C 9,681.68,6263417.75,1660.6097550111356,4.49,61872377.173091464,3691437.473754933,0.05966212456049537,978.9297550111356,-50,25
GTY027 25C 9 06 m-25.csv,168000000,932.55,214.79,GTY027 25C 9,681.68,3789302.08,1529.0365264586162,2.948,45254360.712186106,2097931.502477535,0.04635865957360886,847.3565264586163,-25,25
GTY027 25C 9 06 m-35.csv,168000000,932.55,214.79,GTY027 25C 9,681.68,4314762.81,1508.6856273875992,3.403,45254360.712186106,2363567.7752582515,0.05222850876825643,827.0056273875992,-35,25
GTY027 25C 9 06 m-50.csv,168000000,932.55,214.79,GTY027 25C 9,681.68,5251331.58,1472.2368705882354,4.25,45254360.712186106,2821757.537582935,0.06235327365530746,790.5568705882355,-50,25
GTY027 36C 13 01 m-25.csv,156000000,780.22,237.84,GTY027 36C 13,652.34,2843185.49,983.4668250834662,3.4445,25543780.297304105,957895.6487780293,0.03750015219474487,331.1268250834662,-25,36
GTY027 36C 13 01 m-35.csv,156000000,780.22,237.84,GTY027 36C 13,652.34,3473185.31,981.1330817565324,4.2174000000000005,25543780.297304105,1164568.6932056772,0.04559108634866336,328.7930817565324,-35,36
GTY027 36C 13 01 m-50.csv,156000000,780.22,237.84,GTY027 36C 13,652.34,4918561.03,971.4645060644222,6.0352,25543780.297304105,1617519.2903334172,0.06332341068969069,319.1245060644221,-50,36
GTY027 36C 13 02 m-25.csv,209000000,770.27,323.81,GTY027 36C 13,652.34,6773468.52,944.3252746224307,8.5481,32070977.82816829,2096178.1523473582,0.06536059372989438,291.98527462243067,-25,36
GTY027 36C 13 02 m-35.csv,209000000,770.27,323.81,GTY027 36C 13,652.34,7796656.1,936.5355047676707,9.9105,32070977.82816829,2365431.7208364825,0.07375614593075792,284.1955047676706,-35,36
GTY027 36C 13 02 m-50.csv,209000000,770.27,323.81,GTY027 36C 13,652.34,10179709.34,922.1262684647525,13.139899999999999,32070977.82816829,2977210.539178634,0.09283192284095926,269.7862684647524,-50,36
GTY027 36C 13 03 m-25.csv,191000000,814.74,279.15,GTY027 36C 13,652.34,12377242.63,1030.5889769731552,14.3007,38073368.60670193,4542895.057529185,0.11931949348788418,378.2489769731552,-25,36
GTY027 36C 13 03 m-35.csv,191000000,814.74,279.15,GTY027 36C 13,652.34,14394815.99,1016.5377079588798,16.8579,38073368.60670193,5156301.789703535,0.1354306692157491,364.19770795887973,-35,36
GTY027 36C 13 03 m-50.csv,191000000,814.74,279.15,GTY027 36C 13,652.34,19217202.03,984.3441492383165,23.238,38073368.60670193,6479476.291257242,0.17018395083950308,332.0041492383165,-50,36
GTY027 36C 13 05 m-25.csv,148000000,782.29,224.74,GTY027 36C 13,652.34,2764953.97,1016.894778804835,3.2347,24527557.73914503,990363.0998572267,0.040377566751240206,364.554778804835,-25,36
GTY027 36C 13 05 m-35.csv,148000000,782.29,224.74,GTY027 36C 13,652.34,3345840.51,1010.849210299559,3.9458,24527557.73914503,1188045.3867472913,0.04843716603921054,358.50921029955896,-35,36
GTY027 36C 13 05 m-50.csv,148000000,782.29,224.74,GTY027 36C 13,652.34,4478579.38,988.8699814759929,5.3984000000000005,24527557.73914503,1525760.856638952,0.06220598368845737,336.5299814759928,-50,36
GTY027 36C 14 01 m-25.csv,183000000,763.28,285.88,GTY027 36C 14,664.04,5181936.56,852.4358872951385,7.2366,23826934.74426808,1144995.1104392372,0.04805465422759353,188.39588729513855,-25,36
GTY027 36C 14 01 m-35.csv,183000000,763.28,285.88,GTY027 36C 14,664.04,5808478.15,850.1894064891827,8.1397,23826934.74426808,1272529.0367011006,0.05340716505748715,186.14940648918275,-35,36
GTY027 36C 14 01 m-50.csv,183000000,763.28,285.88,GTY027 36C 14,664.04,7246804.73,843.0454749269455,10.232099999999999,23826934.74426808,1538256.420592928,0.06455955988896048,179.00547492694557,-50,36
GTY027 36C 14 02 m-25.csv,147000000,792.55,221.34,GTY027 36C 14,664.04,2090987.52,896.2588114857328,2.7791,23888807.76014109,541999.9151759471,0.02268844559418674,232.21881148573289,-25,36
GTY027 36C 14 02 m-35.csv,147000000,792.55,221.34,GTY027 36C 14,664.04,2435268.48,895.3118952834271,3.2354,23888807.76014109,628417.8130511466,0.026305951278978147,231.27189528342717,-35,36
GTY027 36C 14 02 m-50.csv,147000000,792.55,221.34,GTY027 36C 14,664.04,3210046.1,890.4462364488377,4.2893,23888807.76014109,815591.0556815314,0.034141136881781095,226.40623644883772,-50,36
GTY027 36C 14 03 m-25.csv,198000000,769.46,305.93,GTY027 36C 14,664.04,5331989.79,877.652972674274,7.2386,27085865.961199313,1298613.3064583857,0.04794431561902647,213.61297267427403,-25,36
GTY027 36C 14 03 m-35.csv,198000000,769.46,305.93,GTY027 36C 14,664.04,6094703.97,876.9236533098311,8.2829,27085865.961199313,1480888.5630301507,0.054673849643630874,212.88365330983117,-35,36
GTY027 36C 14 03 m-50.csv,198000000,769.46,305.93,GTY027 36C 14,664.04,7712954.26,869.0441654049963,10.568,27085865.961199313,1819504.5099521298,0.06717542324689128,205.00416540499634,-50,36
GTY027 36C 14 04 m-25.csv,138000000,772.14,213.04,GTY027 36C 14,664.04,1827554.4,896.2987551525146,2.426,19341248.005374994,473217.21676324884,0.024466736408722968,232.2587551525146,-25,36
