filename,RawCellIntDen,RawCellMean,CellVolume_um3,ItemName,ExtracellularBackground,RawMitoIntDen,RawMitoMean,MitoVolume_um3,CellIntDenCorr,MitoIntDenCorr,FractionInMito,MitoMeanCorr,MitoThresh,Temp
GTY027 36C 14 04 m-35.csv,138000000,772.14,213.04,GTY027 36C 14,664.04,2206273.75,891.4199999999998,2.95,19341248.005374994,563341.7317544299,0.02912644166487475,227.37999999999988,-35,36
GTY027 36C 14 04 m-50.csv,138000000,772.14,213.04,GTY027 36C 14,664.04,2960089.5,890.25,3.96,19341248.005374994,752323.5071806501,0.038897361068508975,226.21000000000004,-50,36
GTY027 36C 14 05 m-25.csv,144000000,783.19,218.44,GTY027 36C 14,664.04,1617675.8900000001,894.7528922547973,2.1523,21858676.408835154,417034.8181741835,0.019078685752702773,230.71289225479734,-25,36
GTY027 36C 14 05 m-35.csv,144000000,783.19,218.44,GTY027 36C 14,664.04,2105698.05,893.759007908236,2.8072,21858676.408835154,541586.6288737718,0.024776734818896237,229.719007908236,-35,36
GTY027 36C 14 05 m-50.csv,144000000,783.19,218.44,GTY027 36C 14,664.04,3153023.32,891.4501403233849,4.2116999999999996,21858676.408835154,804386.7372134039,0.03679942564538241,227.4101403233849,-50,36
GTY027 36C 15 01 m-25.csv,149000000,730.96,242.75,GTY027 36C 15,657.63,1009842.2,942.8783998431987,1.2755,14949909.716973217,305563.39464180736,0.020439146484937585,285.24839984319874,-25,36
GTY027 36C 15 01 m-35.csv,149000000,730.96,242.75,GTY027 36C 15,657.63,1460847.19,939.4423974082072,1.852,14949909.716973217,438327.50482909183,0.02931974260228752,281.8123974082072,-35,36
GTY027 36C 15 01 m-50.csv,149000000,730.96,242.75,GTY027 36C 15,657.63,2425318.13,931.0352607855763,3.106,14949909.716973217,713191.1816578482,0.047705383855805784,273.4052607855763,-50,36
GTY027 36C 15 02 m-25.csv,284000000,755.78,447.46,GTY027 36C 15,657.63,5468262.7700000005,998.0623862225424,6.5237,36884352.90165448,1865187.5014697234,0.050568529870726256,340.4323862225424,-25,36
GTY027 36C 15 02 m-35.csv,284000000,755.78,447.46,GTY027 36C 15,657.63,6539361.81,992.478621489964,7.8418,36884352.90165448,2205270.7818930037,0.059788788697824335,334.848621489964,-35,36
GTY027 36C 15 02 m-50.csv,284000000,755.78,447.46,GTY027 36C 15,657.63,8904528.129999999,977.9904445736543,10.835099999999999,36884352.90165448,2915207.4015285135,0.0790364252641599,320.36044457365426,-50,36
GTY027 36C 15 03 m-25.csv,128000000,742.58,205.74,GTY027 36C 15,657.63,2958671.11,957.4953887108165,3.6814,14678435.374149667,927122.2323003275,0.06316219737786845,299.86538871081655,-25,36
GTY027 36C 15 03 m-35.csv,128000000,742.58,205.74,GTY027 36C 15,657.63,3569711.05,951.9214867890729,4.466,14678435.374149667,1103809.3390442594,0.07519938678124977,294.2914867890729,-35,36
GTY027 36C 15 03 m-50.csv,128000000,742.58,205.74,GTY027 36C 15,657.63,4859624,942.15,6.14,14678435.374149667,1467164.5250692868,0.09995374082261685,284.52,-50,36
GTY027 36C 15 04 m-25.csv,163000000,748.36,260.07,GTY027 36C 15,657.63,9544381.09,975.1073890704475,11.6583,19817041.3202318,3108462.7907953295,0.15685806678022154,317.47738907044754,-25,36
GTY027 36C 15 04 m-35.csv,163000000,748.36,260.07,GTY027 36C 15,657.63,10895833.129999999,964.8353977695168,13.45,19817041.3202318,3470154.1950113387,0.17510960081960147,307.2053977695168,-35,36
GTY027 36C 15 04 m-50.csv,163000000,748.36,260.07,GTY027 36C 15,657.63,14362039.97,929.7626599817289,18.389599999999998,19817041.3202318,4202914.893759974,0.2120858924318382,272.1326599817289,-50,36
GTY027 36C 15 05 m-25.csv,274000000,759.19,429.21,GTY027 36C 15,657.63,9123666.71,1020.7924967099079,10.638,36609194.255479984,3244581.036365164,0.08862749105382145,363.16249670990794,-25,36
GTY027 36C 15 05 m-35.csv,274000000,759.19,429.21,GTY027 36C 15,657.63,10457954.69,1011.7089581470947,12.305,36609194.255479984,3659143.0083144363,0.09995147619963539,354.0789581470947,-35,36
GTY027 36C 15 05 m-50.csv,274000000,759.19,429.21,GTY027 36C 15,657.63,13737676.28,982.5277187796642,16.6446,36609194.255479984,4541691.920718904,0.1240587784867476,324.89771877966416,-50,36
GTY027 36C 16 02 m-25.csv,225000000,763.63,351.37,GTY027 36C 16,652.89,4437348.93,904.8216675244468,5.829,32678855.967078194,1233316.276140086,0.03774049732287358,251.93166752444677,-25,36
GTY027 36C 16 02 m-35.csv,225000000,763.63,351.37,GTY027 36C 16,652.89,5187380.01,905.4879264361078,6.824,32678855.967078194,1447659.5700008397,0.04429957925881071,252.59792643610785,-35,36
GTY027 36C 16 02 m-50.csv,225000000,763.63,351.37,GTY027 36C 16,652.89,6927719.88,902.5134209949596,9.126,32678855.967078194,1913213.5214579666,0.058545914929990325,249.6234209949596,-50,36
GTY027 36C 16 03 m-25.csv,139000000,745.73,222.47,GTY027 36C 16,652.89,1512632.78,907.3993912517637,1.9844,17346195.347274717,424160.94398253126,0.02445267884344285,254.50939125176376,-25,36
GTY027 36C 16 03 m-35.csv,139000000,745.73,222.47,GTY027 36C 16,652.89,1862196.0599999998,905.2840485813431,2.4495,17346195.347274717,519223.3324934912,0.029932980812133365,252.3940485813431,-35,36
GTY027 36C 16 03 m-50.csv,139000000,745.73,222.47,GTY027 36C 16,652.89,2581234.84,888.2482947976878,3.46,17346195.347274717,683916.7716469301,0.0394274800874061,235.3582947976878,-50,36
GTY027 36C 16 04 m-25.csv,185000000,751.53,293.46,GTY027 36C 16,652.89,3206555.9,872.7620398783528,4.3732999999999995,24310820.861677997,807563.9472579156,0.03321829204586453,219.87203987835278,-25,36
GTY027 36C 16 04 m-35.csv,185000000,751.53,293.46,GTY027 36C 16,652.89,3907161.75,873.1103120426316,5.3294,24310820.861677997,985674.0833123378,0.04054466481903499,220.22031204263158,-35,36
GTY027 36C 16 04 m-50.csv,185000000,751.53,293.46,GTY027 36C 16,652.89,5584048.91,870.4683746286042,7.6401,24310820.861677997,1396086.7892836141,0.05742655903011136,217.57837462860425,-50,36
GTY027 36C 17 01 m-25.csv,245000000,883.42,330.59,GTY027 36C 17,638.38,4246089.83,1254.3750362336825,4.0294,68033739.48097757,2084564.0371210214,0.03064015079905863,615.9950362336825,-25,36
GTY027 36C 17 01 m-35.csv,245000000,883.42,330.59,GTY027 36C 17,638.38,4814597.5200000005,1241.7885233604336,4.6125,68033739.48097757,2337466.8799865623,0.0343574658370811,603.4085233604336,-35,36
GTY027 36C 17 01 m-50.csv,245000000,883.42,330.59,GTY027 36C 17,638.38,6005465.27,1221.3852932138284,5.8575,68033739.48097757,2868021.7561098514,0.042155874099964165,583.0052932138284,-50,36
GTY027 36C 17 02 m-25.csv,145000000,882.68,195.59,GTY027 36C 17,638.38,9475799.82,1237.856791044776,9.112,40129870.6643151,4587580.851599898,0.11431835626819843,599.476791044776,-25,36
GTY027 36C 17 02 m-35.csv,145000000,882.68,195.59,GTY027 36C 17,638.38,10673343.19,1223.1665838868034,10.389,40129870.6643151,5102332.930209121,0.1271455114542967,584.7865838868034,-35,36
GTY027 36C 17 02 m-50.csv,145000000,882.68,195.59,GTY027 36C 17,638.38,13162781,1192.5,13.14,40129870.6643151,6115005.291005291,0.1523803887173494,554.12,-50,36
GTY027 36C 17 03 m-25.csv,331000000,874.21,451.08,GTY027 36C 17,638.38,16538486.4,1170.5764258102884,16.815,89340888.88888891,7515648.6940455185,0.08412328092451092,532.1964258102884,-25,36
GTY027 36C 17 03 m-35.csv,331000000,874.21,451.08,GTY027 36C 17,638.38,18420113.66,1156.8703021036538,18.967000000000002,89340888.88888891,8259179.944570423,0.09244568805266941,518.4903021036538,-35,36
GTY027 36C 17 03 m-50.csv,331000000,874.21,451.08,GTY027 36C 17,638.38,22732783.46,1129.8475078167723,23.954900000000002,89340888.88888891,9887507.351137986,0.11067169214574123,491.46750781677235,-50,36
GTY027 36C 17 04 m-25.csv,187000000,892.13,250.1,GTY027 36C 17,638.38,4224711.2299999995,1312.479881020717,3.8326000000000002,53298794.8265726,2169778.453010834,0.0407097094797549,674.0998810207169,-25,36
GTY027 36C 17 04 m-35.csv,187000000,892.13,250.1,GTY027 36C 17,638.38,5045646.33,1302.4593583907747,4.6134,53298794.8265726,2572993.795246494,0.04827489633900136,664.0793583907747,-35,36
GTY027 36C 17 04 m-50.csv,187000000,892.13,250.1,GTY027 36C 17,638.38,6629002.16,1290.9216582257802,6.1209999999999996,53298794.8265726,3354503.6449147565,0.06293770160901159,652.5416582257802,-50,36
GTY027 36C 17 05 m-25.csv,211000000,873.59,288.2,GTY027 36C 17,638.38,11815959.71,1239.9985194951803,11.3387,56930815.4866885,5729043.341731755,0.10063167535464713,601.6185194951803,-25,36
GTY027 36C 17 05 m-35.csv,211000000,873.59,288.2,GTY027 36C 17,638.38,13548153.07,1230.8709079810774,13.106,56930815.4866885,6521530.057949105,0.11455184687234916,592.4909079810774,-35,36
GTY027 36C 17 05 m-50.csv,211000000,873.59,288.2,GTY027 36C 17,638.38,16958754.54,1210.996538168557,16.6721,56930815.4866885,8017737.621567145,0.1408330014777646,572.616538168557,-50,36
GTY027 36C 3 01 m-25.csv,264000000,889.27,354.14,GTY027 36C 3,663.25,11177679.92,1105.8369575115069,12.0362,67223249.18115392,4473893.623918701,0.06655277271502312,442.58695751150685,-25,36
GTY027 36C 3 01 m-35.csv,264000000,889.27,354.14,GTY027 36C 3,663.25,13139567.35,1100.192604994724,14.215,67223249.18115392,5216376.190476191,0.07759779918431264,436.942604994724,-35,36
GTY027 36C 3 01 m-50.csv,264000000,889.27,354.14,GTY027 36C 3,663.25,17361273.87,1092.795704198927,18.9215,67223249.18115392,6825941.918199377,0.10154138637072951,429.54570419892707,-50,36
GTY027 36C 3 02 m-25.csv,244000000,821.61,352.97,GTY027 36C 3,663.25,12660324.75,991.641458926774,15.2009,46944091.03888469,4192362.247417485,0.08930543023923651,328.391458926774,-25,36
GTY027 36C 3 02 m-35.csv,244000000,821.61,352.97,GTY027 36C 3,663.25,14702349.67,980.2233489564958,17.8581,46944091.03888469,4753961.336188794,0.10126857781208282,316.9733489564958,-35,36
GTY027 36C 3 02 m-50.csv,244000000,821.61,352.97,GTY027 36C 3,663.25,19663722.65,947.3274686074792,24.7113,46944091.03888469,5895627.40404804,0.12558827476635084,284.0774686074792,-50,36
GTY027 36C 3 03 m-25.csv,134000000,803.83,198.59,GTY027 36C 3,663.25,975602.83,999.5904819277109,1.162,23446529.100529104,328233.5097001764,0.01399923665856237,336.3404819277109,-25,36
GTY027 36C 3 03 m-35.csv,134000000,803.83,198.59,GTY027 36C 3,663.25,1216146.13,1000.94,1.45,23446529.100529104,411229.1089275216,0.0175390185542747,337.69000000000005,-35,36
GTY027 36C 3 03 m-50.csv,134000000,803.83,198.59,GTY027 36C 3,663.25,1728032.0399999998,994.8420676347146,2.0729,23446529.100529104,577271.5184345342,0.02462076650916776,331.59206763471457,-50,36
GTY027 36C 3 04 m-25.csv,182000000,818.92,264.6,GTY027 36C 3,663.25,7948647.45,999.5783472052052,9.467600000000001,34593333.33333332,2674243.9405391794,0.07730518232431625,336.3283472052052,-25,36
GTY027 36C 3 04 m-35.csv,182000000,818.92,264.6,GTY027 36C 3,663.25,9431183.16,975.5066340124711,11.5146,34593333.33333332,3019660.9036701093,0.08729025545394423,312.25663401247107,-35,36
GTY027 36C 3 04 m-50.csv,182000000,818.92,264.6,GTY027 36C 3,663.25,13039893.61,934.828861920757,16.6122,34593333.33333332,3788966.465104561,0.10952880511961541,271.57886192075705,-50,36
GTY027 36C 3 05 m-25.csv,277000000,854.97,385.62,GTY027 36C 3,663.25,15086384.19,1073.533073447408,16.7317,62090422.776518025,5765292.097085745,0.09285316219921312,410.283073447408,-25,36
GTY027 36C 3 05 m-35.csv,277000000,854.97,385.62,GTY027 36C 3,663.25,17598898.95,1059.8507650947643,19.7701,62090422.776518025,6585064.908037288,0.10605604880061621,396.60076509476426,-35,36
GTY027 36C 3 05 m-50.csv,277000000,854.97,385.62,GTY027 36C 3,663.25,23269262.46,1041.4571207651402,26.6095,62090422.776518025,8452089.006466782,0.1361254864842582,378.2071207651402,-50,36
GTY027 36C 4 01 m-25.csv,199000000,914.15,258.62,GTY027 36C 4,650.61,9385993.76,1415.045037374889,7.893000000000001,57240879.1467204,5067343.369446544,0.08852665166895635,764.435037374889,-25,36
GTY027 36C 4 01 m-35.csv,199000000,914.15,258.62,GTY027 36C 4,650.61,10741986.5,1387.5075211450878,9.222,57240879.1467204,5707288.939279415,0.09970652135950661,736.8975211450878,-35,36
GTY027 36C 4 01 m-50.csv,199000000,914.15,258.62,GTY027 36C 4,650.61,13867149.59,1335.304387600786,12.3653,57240879.1467204,7110482.498530274,0.12422035797711306,684.694387600786,-50,36
GTY027 36C 4 02 m-25.csv,261000000,878.41,354.09,GTY027 36C 4,650.61,14234153.74,1339.937714941074,12.643,67743093.97833204,7319367.011001931,0.10804595097683412,689.3277149410741,-25,36
GTY027 36C 4 02 m-35.csv,261000000,878.41,354.09,GTY027 36C 4,650.61,16191158.7,1313.257180796731,14.685,67743093.97833204,8172481.607457794,0.12063933203393105,662.647180796731,-35,36
GTY027 36C 4 02 m-50.csv,261000000,878.41,354.09,GTY027 36C 4,650.61,20737838.52,1263.501748585229,19.5438,67743093.97833204,10059825.107919712,0.14849964058531775,612.891748585229,-50,36
GTY027 36C 4 03 m-25.csv,156000000,880.09,210.74,GTY027 36C 4,650.61,4504329.26,1525.9557441609365,3.5194,40615281.095154114,2587294.7106743935,0.06370249425611112,875.3457441609365,-25,36
GTY027 36C 4 03 m-35.csv,156000000,880.09,210.74,GTY027 36C 4,650.61,5178570.04,1490.7641294109123,4.1403,40615281.095154114,2921382.4993701186,0.07192816153422299,840.1541294109123,-35,36
GTY027 36C 4 03 m-50.csv,156000000,880.09,210.74,GTY027 36C 4,650.61,6824761.27,1406.1510338264557,5.7795,40615281.095154114,3667296.048542874,0.09029350406195824,755.5410338264556,-50,36
GTY027 36C 4 04 m-25.csv,172000000,867.17,236.67,GTY027 36C 4,650.61,5122944.65,1411.2763046851478,4.3179,43044641.97530863,2758445.4833291336,0.06408336454305834,760.6663046851478,-25,36
GTY027 36C 4 04 m-35.csv,172000000,867.17,236.67,GTY027 36C 4,650.61,5893069.69,1396.4528869676083,5.0198,43044641.97530863,3144353.84563702,0.07304866997013687,745.8428869676083,-35,36
GTY027 36C 4 04 m-50.csv,172000000,867.17,236.67,GTY027 36C 4,650.61,7465436.37,1369.5543369650647,6.4891,43044641.97530863,3918116.8195179314,0.09102449549389796,718.9443369650647,-50,36
GTY027 36C 4 05 m-25.csv,196000000,894.43,261,GTY027 36C 4,650.61,5915573.41,1521.7139256377002,4.6259999999999994,53445049.130763404,3384334.22356597,0.06332362451918713,871.1039256377002,-25,36
GTY027 36C 4 05 m-35.csv,196000000,894.43,261,GTY027 36C 4,650.61,6828248.4399999995,1502.189482917821,5.415,53445049.130763404,3872766.3559250864,0.07246258388592051,851.5794829178209,-35,36
GTY027 36C 4 05 m-50.csv,196000000,894.43,261,GTY027 36C 4,650.61,8801039.9,1432.203361683508,7.3133,53445049.130763404,4800559.949609473,0.08982235076375357,781.5933616835081,-50,36
GTY027 36C 4 06 m-25.csv,212000000,914.44,275.68,GTY027 36C 4,650.61,6634939.4,1562.7167898794228,5.059,61083945.91416815,3875323.96909381,0.06344259381244305,912.1067898794228,-25,36
GTY027 36C 4 06 m-35.csv,212000000,914.44,275.68,GTY027 36C 4,650.61,7420685.4399999995,1531.3067611350075,5.7656,61083945.91416815,4264504.27983539,0.06981383104863004,880.6967611350075,-35,36
GTY027 36C 4 06 m-50.csv,212000000,914.44,275.68,GTY027 36C 4,650.61,8992642.52,1467.2542381865496,7.301,61083945.91416815,5007407.057193247,0.08197582821891343,816.6442381865496,-50,36
GTY027 36C 4 07 m-25.csv,129000000,925.26,166.46,GTY027 36C 4,650.61,10340095.04,1398.4523069326037,8.8091,38396102.292768955,5532726.686822877,0.14409605028750125,747.8423069326037,-25,36
GTY027 36C 4 07 m-35.csv,129000000,925.26,166.46,GTY027 36C 4,650.61,12337296.75,1367.9184870608176,10.7387,38396102.292768955,6469270.723104058,0.16848769371891167,717.3084870608176,-35,36
GTY027 36C 4 07 m-50.csv,129000000,925.26,166.46,GTY027 36C 4,650.61,16644103.09,1314.6994975414568,15.0699,38396102.292768955,8404940.219198791,0.21890087059127544,664.0894975414568,-50,36
GTY027 36C 4 08 m-25.csv,142000000,929.14,182.53,GTY027 36C 4,650.61,10485060.33,1412.5295773978032,8.831,42697640.79952969,5650887.535063408,0.13234659876396854,761.9195773978032,-25,36
GTY027 36C 4 08 m-35.csv,142000000,929.14,182.53,GTY027 36C 4,650.61,12427897.68,1383.4839137750525,10.6976,42697640.79952969,6584355.404383977,0.15420888089106094,732.8739137750525,-35,36
GTY027 36C 4 08 m-50.csv,142000000,929.14,182.53,GTY027 36C 4,650.61,16586422.25,1325.851154385847,14.8945,42697640.79952969,8446610.711346265,0.1978238271056724,675.2411543858469,-50,36
GTY027 36C 6 01 m-25.csv,169000000,938.99,214.27,GTY027 36C 6,636.74,11632925.06,1171.8399003198565,11.8178,54390784.8324515,5310912.574116066,0.09764360985920881,535.0999003198565,-25,36
GTY027 36C 6 01 m-35.csv,169000000,938.99,214.27,GTY027 36C 6,636.74,13451670.88,1166.7633916083914,13.728000000000002,54390784.8324515,6110826.50541698,0.11235040134539558,530.0233916083914,-35,36
GTY027 36C 6 01 m-50.csv,169000000,938.99,214.27,GTY027 36C 6,636.74,17275300.84,1161.5081165311653,17.712,54390784.8324515,7806074.477198287,0.14351832762194125,524.7681165311653,-50,36
GTY027 36C 6 02 m-25.csv,193000000,925.19,248.22,GTY027 36C 6,636.74,12068123.7,1269.1202009131614,11.3233,60131904.76190476,6013799.218106995,0.10001012344310278,632.3802009131614,-25,36
GTY027 36C 6 02 m-35.csv,193000000,925.19,248.22,GTY027 36C 6,636.74,13662323.51,1255.8546206683645,12.956999999999999,60131904.76190476,6737102.662299487,0.11203873698954618,619.1146206683645,-35,36
GTY027 36C 6 02 m-50.csv,193000000,925.19,248.22,GTY027 36C 6,636.74,16995991.08,1228.2973470873787,16.48,60131904.76190476,8187507.41580583,0.13615912298512192,591.5573470873787,-50,36
GTY027 36C 6 03 m-25.csv,181000000,887.67,243.25,GTY027 36C 6,636.74,13674312.41,1211.6226900758816,13.442,51262889.47677836,6489941.311833375,0.12660116076315328,574.8826900758816,-25,36
GTY027 36C 6 03 m-35.csv,181000000,887.67,243.25,GTY027 36C 6,636.74,16115372.92,1199.4780727409077,16.002,51262889.47677836,7562723.305618546,0.14752822914994665,562.7380727409077,-35,36
GTY027 36C 6 03 m-50.csv,181000000,887.67,243.25,GTY027 36C 6,636.74,21524133.69,1169.028592089055,21.919,51262889.47677836,9798634.122784916,0.19114478763869938,532.2885920890551,-50,36
GTY027 36C 6 04 m-25.csv,193000000,919.2,249.9,GTY027 36C 6,636.74,6639590.46,1245.226513706606,6.3546,59281728.39506174,3247407.7433442497,0.05477923520891749,608.486513706606,-25,36
GTY027 36C 6 04 m-35.csv,193000000,919.2,249.9,GTY027 36C 6,636.74,7612955.36,1238.090471611784,7.3217,59281728.39506174,3697747.3318216167,0.06237583538690557,601.3504716117841,-35,36
GTY027 36C 6 04 m-50.csv,193000000,919.2,249.9,GTY027 36C 6,636.74,9966453.43,1226.648193884513,9.6738,59281728.39506174,4792688.2388510965,0.08084595993746928,589.9081938845129,-50,36
GTY027 36C 6 05 m-25.csv,166000000,908.97,217.42,GTY027 36C 6,636.74,19972448.23,1250.4607034869352,19.0167,49708781.89300412,9801748.972873101,0.1971834472623151,613.7207034869352,-25,36
GTY027 36C 6 05 m-35.csv,166000000,908.97,217.42,GTY027 36C 6,636.74,23878369.5,1218.4071850899745,23.34,49708781.89300412,11401790.627362061,0.22937175672306545,581.6671850899745,-35,36
GTY027 36C 6 05 m-50.csv,166000000,908.97,217.42,GTY027 36C 6,636.74,32643232,1161.8,33.46,49708781.89300412,14754772.486772485,0.2968242617276653,525.06,-50,36
GTY027 36C 8 01 m-25.csv,186000000,771.93,287.5,GTY027 36C 8,650.35,2873887.45,914.0936835639121,3.7442,29356051.06240025,829351.7258755352,0.028251474427287104,263.7436835639121,-25,36
GTY027 36C 8 01 m-35.csv,186000000,771.93,287.5,GTY027 36C 8,650.35,3590047.69,905.2012773173369,4.7177,29356051.06240025,1009752.1382380114,0.03439672918171612,254.8512773173369,-35,36
GTY027 36C 8 01 m-50.csv,186000000,771.93,287.5,GTY027 36C 8,650.35,5497103.51,883.1869264349232,7.422,29356051.06240025,1451344.3083900223,0.04943935767467477,232.83692643492316,-50,36
GTY027 36C 8 02 m-25.csv,190000000,749.37,301.68,GTY027 36C 8,650.35,7438448.06,848.1838716877743,10.4386,25088060.468631893,1734365.2078609224,0.06913109963320736,197.83387168777426,-25,36
GTY027 36C 8 02 m-35.csv,190000000,749.37,301.68,GTY027 36C 8,650.35,9386037.3,846.6426165363399,13.1976,25088060.468631893,2175687.776937935,0.0867220397391118,196.2926165363399,-35,36
GTY027 36C 8 02 m-50.csv,190000000,749.37,301.68,GTY027 36C 8,650.35,18582756.31,849.9602083013185,26.0296,25088060.468631893,4363629.695137314,0.17393252462035666,199.6102083013185,-50,36
GTY027 36C 8 03 m-25.csv,127000000,725.56,207.99,GTY027 36C 8,650.35,546339.53,851.0040871613662,0.7641,13137589.569160985,128764.41421012841,0.009801220652560833,200.6540871613662,-25,36
GTY027 36C 8 03 m-35.csv,127000000,725.56,207.99,GTY027 36C 8,650.35,833604.68,849.7476534543275,1.1681000000000001,13137589.569160985,195612.99991601577,0.014889565462997512,199.3976534543275,-35,36
GTY027 36C 8 03 m-50.csv,127000000,725.56,207.99,GTY027 36C 8,650.35,1632122.53,838.7194698275863,2.32,13137589.569160985,367025.4220206602,0.027937044317643406,188.36946982758627,-50,36
GTY027 36C 8 04 m-25.csv,129000000,748.78,204.46,GTY027 36C 8,650.35,1963741.38,890.9851220256253,2.6224,16901820.609725364,529975.2616108168,0.03135610499296551,240.63512202562526,-25,36
GTY027 36C 8 04 m-35.csv,129000000,748.78,204.46,GTY027 36C 8,650.35,2390231.29,887.2376713866882,3.2062,16901820.609725364,637867.8525237254,0.037739594287061244,236.88767138668823,-35,36
GTY027 36C 8 04 m-50.csv,129000000,748.78,204.46,GTY027 36C 8,650.35,3505861.25,870.1600000000001,4.8,16901820.609725364,886107.3318216177,0.052426738650376434,219.81000000000006,-50,36
